Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.2        131 
comp. 1     -3.63        120 
comp. 2      0.0       0.0
chi2/DOF: 0.7942
Reddening E(B-V): 0.266
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 19.84 s
Spec Norm factor: 39.1333
Spec Norm lambda: 5600.00
Mini: 1558264.1014
Mcor: 1493496.2955
++++++++++++++++++++++++++++++
Gas V= -3.63 and sigma= 120.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.91e+00
Hgamma 4.01e+00
Hbeta 6.33e+00
Halpha 1.31e+01
[SII]6716 2.93e+00
[SII]6731 1.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.92e-01
[HeI]5875 6.02e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.45e-01
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 7.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00299         0.00071         0.00074     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01131         0.00294         0.00305     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02634         0.00704         0.00730     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04908         0.01501         0.01557     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08045         0.02545         0.02640     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12102         0.03969         0.04118     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17112         0.05865         0.06085     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23087         0.05374         0.05555     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30022         0.07505         0.07761     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37895         0.10611         0.10982     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46669         0.13546         0.14023     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56292         0.18751         0.19422     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66706         0.23070         0.23897     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77834         0.28113         0.29123     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89588         0.34144         0.35372     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01884         0.26155         0.26934     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14652         0.32415         0.33412     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27814         0.40622         0.41922     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41283         0.47036         0.48556     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54984         0.60768         0.62788     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68846         0.69523         0.71842     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82803         0.79612         0.82283     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96795         0.91368         0.94434     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00102         0.00048         0.00050     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00814         0.00410         0.00423     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02535         0.01365         0.01407     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05560         0.03235         0.03335     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10110         0.02904         0.02957     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16382         0.05169         0.05276     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24485         0.09762         0.09993     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34486         0.14664         0.15009     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46419         0.25069         0.25730     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60284         0.34730         0.35657     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76038         0.47819         0.49115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93594         0.65179         0.66959     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12838         0.40181         0.40578     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33664         0.55946         0.56598     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55907         0.77047         0.78218     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79396         0.96670         0.98230     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03979         1.45181         1.48009     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29515         1.74272         1.77775     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55841         2.09295         2.13633     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82782         2.52951         2.58326     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10171         1.30533         1.30869     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37886         1.64548         1.65314     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65781         2.23316         2.25265     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93739         2.62786         2.65353     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00081         0.00073         0.00074     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00267         0.00139         0.00138     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01445         0.00879         0.00874     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04089         0.03144         0.03144     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08655         0.07228         0.07238     5.00000e+09         0.01068     3.00690e-05         0.95970
