Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.824        129 
comp. 1     -6.47        124 
comp. 2      0.0       0.0
chi2/DOF: 1.138
Reddening E(B-V): 0.215
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.21 s
Spec Norm factor: 47.9538
Spec Norm lambda: 5600.00
Mini: 1937985.0279
Mcor: 1856915.6806
++++++++++++++++++++++++++++++
Gas V= -6.47 and sigma= 123.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.52e+00
Hgamma 6.39e+00
Hbeta 1.02e+01
Halpha 1.66e+01
[SII]6716 7.80e+00
[SII]6731 5.72e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.42e-02
[HeI]5875 1.29e+00
[HeI]6678 0.00e+00
[OIII]4363 2.65e+00
[ClIII]5517 1.49e+00
[OIII]5007d 2.14e+01
[OI]6300d 1.99e+00
[NII]6583d 2.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00438         0.00115         0.00120     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01618         0.00488         0.00506     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03720         0.01159         0.01203     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06867         0.02219         0.02303     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11145         0.03764         0.03906     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16616         0.03810         0.03940     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23313         0.05742         0.05940     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31239         0.08619         0.08922     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40373         0.11546         0.11956     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50667         0.16629         0.17229     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62059         0.21147         0.21911     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74454         0.26496         0.27457     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87735         0.32946         0.34141     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01795         0.25747         0.26522     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16539         0.32464         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31858         0.41291         0.42624     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47632         0.48427         0.50006     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63751         0.63262         0.65383     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80113         0.73072         0.75530     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96619         0.84370         0.87225     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13179         0.97519         1.00820     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00210         0.00111         0.00115     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01278         0.00733         0.00756     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03711         0.01050         0.01070     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07929         0.02465         0.02517     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14203         0.05580         0.05713     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22723         0.09520         0.09747     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33635         0.17898         0.18375     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47020         0.26690         0.27410     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62886         0.38966         0.40033     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81167         0.55694         0.57231     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01751         0.35700         0.36063     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24529         0.51356         0.51969     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49298         0.72697         0.73822     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75832         0.93357         0.94890     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03937         1.43017         1.45843     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33423         1.74634         1.78194     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64067         2.12849         2.17321     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95617         2.60545         2.66155     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27834         1.35938         1.36326     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60541         1.72999         1.73854     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93523         2.36721         2.38853     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26600         2.80531         2.83351     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00125         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00146         0.00135         0.00137     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00535         0.00405         0.00405     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02337         0.01923         0.01926     5.00000e+09         0.01068     3.00690e-05         0.95970
