Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.37        129 
comp. 1      32.5        148 
comp. 2      0.0       0.0
chi2/DOF: 0.7891
Reddening E(B-V): 0.207
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 12.78 s
Spec Norm factor: 28.6360
Spec Norm lambda: 5600.00
Mini: 1171645.0158
Mcor: 1122390.6418
++++++++++++++++++++++++++++++
Gas V= 32.55 and sigma= 148.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 3.87e+00
Hbeta 4.56e+00
Halpha 9.21e+00
[SII]6716 3.73e+00
[SII]6731 1.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.96e-01
[HeI]5875 5.11e-02
[HeI]6678 9.36e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.91e-02
[OIII]5007d 3.16e+00
[OI]6300d 2.02e-01
[NII]6583d 5.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00118         0.00035         0.00037     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01088         0.00335         0.00348     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03174         0.01013         0.01052     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06520         0.02175         0.02258     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11237         0.02545         0.02633     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17410         0.04235         0.04382     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25087         0.06837         0.07079     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34279         0.09683         0.10029     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44957         0.14575         0.15103     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57065         0.19207         0.19905     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70494         0.24780         0.25683     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85102         0.31566         0.32717     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00752         0.25171         0.25934     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32283         0.33292     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34680         0.41658         0.43012     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52658         0.49462         0.51085     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71111         0.65295         0.67499     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89903         0.76099         0.78676     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08894         0.88539         0.91555     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27963         1.03005         1.06514     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00017         0.00009         0.00010     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00698         0.00195         0.00199     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02859         0.00878         0.00897     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07066         0.02742         0.02808     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13711         0.05674         0.05811     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23094         0.12138         0.12464     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35420         0.19860         0.20400     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50792         0.31087         0.31945     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69197         0.46899         0.48203     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90549         0.31381         0.31706     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14757         0.46746         0.47314     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41585         0.68096         0.69165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70757         0.89551         0.91041     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02034         1.39946         1.42742     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35178         1.73790         1.77371     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69896         2.14881         2.19443     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05855         2.66264         2.72056     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42731         1.40374         1.40804     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80289         1.80238         1.81168     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18230         2.48499         2.50792     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56303         2.96386         2.99430     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00174         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00224         0.00182         0.00182     5.00000e+09         0.01068     3.00690e-05         0.95970
