Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.05        118 
comp. 1      29.4        326 
comp. 2      0.0       0.0
chi2/DOF: 0.827
Reddening E(B-V): 0.154
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 27.76 s
Spec Norm factor: 37.7752
Spec Norm lambda: 5600.00
Mini: 1551901.7783
Mcor: 1486564.1831
++++++++++++++++++++++++++++++
Gas V= 29.44 and sigma= 325.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.50e+00
Hgamma 4.66e+00
Hbeta 3.13e+00
Halpha 2.04e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.01e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 6.78e-01
[OI]6300d 0.00e+00
[NII]6583d 3.87e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00591         0.00181         0.00188     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02264         0.00720         0.00747     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05221         0.01735         0.01801     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09594         0.02164         0.02239     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15499         0.03755         0.03886     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23004         0.06244         0.06465     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32134         0.09040         0.09364     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42867         0.13840         0.14343     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55156         0.18488         0.19162     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68887         0.24116         0.24997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83913         0.30998         0.32131     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00089         0.24904         0.25660     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17302         0.32145         0.33152     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35398         0.41709         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54196         0.49757         0.51393     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73534         0.65949         0.68180     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93257         0.77128         0.79744     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13209         0.89999         0.93071     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33250         1.04964         1.08547     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00298         0.00083         0.00085     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01831         0.00560         0.00572     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05295         0.02046         0.02096     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11185         0.04610         0.04721     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19886         0.10410         0.10690     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31673         0.17686         0.18168     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46697         0.28464         0.29252     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64974         0.43857         0.45079     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86431         0.29832         0.30143     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10997         0.45030         0.45580     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38425         0.66305         0.67350     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68429         0.87970         0.89440     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00764         1.38499         1.41276     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35187         1.73088         1.76666     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71384         2.15184         2.19767     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08982         2.67890         2.73735     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47620         1.41796         1.42240     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87037         1.82689         1.83643     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26893         2.52613         2.54960     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66900         3.02033         3.05156     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00218         0.00190         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00234         0.00215         0.00218     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00227         0.00221         0.00224     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00164         0.00176         0.00179     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00027         0.00022         0.00022     5.00000e+09         0.01068     3.00690e-05         0.95970
