Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.76        162 
comp. 1     -52.9        266 
comp. 2      0.0       0.0
chi2/DOF: 1.068
Reddening E(B-V): 0.283
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 14.44 s
Spec Norm factor: 57.9838
Spec Norm lambda: 5600.00
Mini: 2281021.7177
Mcor: 2186739.2872
++++++++++++++++++++++++++++++
Gas V= -52.91 and sigma= 266.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.69e+00
Hgamma 4.61e+00
Hbeta 6.46e+00
Halpha 6.40e+00
[SII]6716 1.13e+00
[SII]6731 2.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.36e+00
[HeI]6678 0.00e+00
[OIII]4363 6.64e-01
[ClIII]5517 1.79e+00
[OIII]5007d 4.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00107         0.00033         0.00034     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00595         0.00133         0.00138     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01581         0.00380         0.00394     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03157         0.00830         0.00860     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05398         0.01461         0.01515     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08362         0.02589         0.02685     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12096         0.03873         0.04017     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16624         0.05519         0.05725     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21949         0.07615         0.07899     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28062         0.06611         0.06833     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34946         0.08842         0.09142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42570         0.12066         0.12484     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50896         0.14953         0.15476     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59876         0.20189         0.20905     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69457         0.24314         0.25180     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79577         0.29093         0.30132     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90166         0.34784         0.36026     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01159         0.26286         0.27063     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12502         0.32196         0.33178     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24134         0.39934         0.41202     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35990         0.45827         0.47296     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48013         0.58743         0.60682     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60151         0.66748         0.68958     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72357         0.75979         0.78510     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.84588         0.86747         0.89637     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00337         0.00132         0.00136     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01361         0.00654         0.00673     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03347         0.01708         0.01760     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06505         0.03545         0.03653     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10991         0.06474         0.06671     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16920         0.04919         0.05009     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24389         0.07789         0.07949     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33437         0.13495         0.13810     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44074         0.18970         0.19412     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56290         0.30772         0.31575     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70055         0.40852         0.41932     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85308         0.54304         0.55762     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01965         0.71876         0.73820     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19921         0.43225         0.43641     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39082         0.58924         0.59597     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59313         0.79692         0.80884     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80479         0.98442         1.00006     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02461         1.45861         1.48665     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25146         1.73043         1.76478     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48410         2.05698         2.09911     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72122         2.46389         2.51563     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96158         1.26159         1.26452     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.20429         1.57952         1.58650     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.44828         2.13095         2.14903     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.69272         2.49466         2.51843     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00068         0.00069         0.00070     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00657         0.00734         0.00745     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02224         0.01175         0.01166     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05214         0.03209         0.03193     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09957         0.07749         0.07748     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16694         0.14113         0.14128     5.00000e+09         0.01068     3.00690e-05         0.95970
