Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.69        205 
comp. 1     -22.4        186 
comp. 2      0.0       0.0
chi2/DOF: 0.8999
Reddening E(B-V): 0.161
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 14.96 s
Spec Norm factor: 80.6471
Spec Norm lambda: 5600.00
Mini: 3198283.4477
Mcor: 3065592.9114
++++++++++++++++++++++++++++++
Gas V= -22.38 and sigma= 185.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 4.86e+00
Hbeta 6.68e+00
Halpha 1.31e+01
[SII]6716 3.72e+00
[SII]6731 3.66e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.82e-01
[HeI]5875 4.18e+00
[HeI]6678 6.80e-01
[OIII]4363 1.19e+00
[ClIII]5517 2.54e-01
[OIII]5007d 6.45e+00
[OI]6300d 0.00e+00
[NII]6583d 1.94e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00097         0.00022         0.00022     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00609         0.00145         0.00151     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01693         0.00441         0.00457     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03455         0.00928         0.00962     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05982         0.01837         0.01906     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09347         0.02968         0.03079     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13594         0.04477         0.04645     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18743         0.06451         0.06692     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24796         0.05795         0.05990     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31742         0.07967         0.08239     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39554         0.11121         0.11508     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48193         0.14045         0.14539     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57609         0.19268         0.19956     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67748         0.23525         0.24367     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78535         0.28481         0.29503     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89888         0.34398         0.35632     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01731         0.26222         0.27001     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13998         0.32362         0.33354     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26619         0.40406         0.41696     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39515         0.46637         0.48139     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52617         0.60084         0.62077     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65863         0.68573         0.70855     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79194         0.78358         0.80981     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92556         0.89764         0.92769     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00335         0.00160         0.00164     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01440         0.00729         0.00751     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03642         0.01969         0.02029     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07179         0.04194         0.04323     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12231         0.03527         0.03592     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18958         0.06006         0.06130     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27442         0.10986         0.11245     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37724         0.16106         0.16484     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49816         0.27014         0.27724     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63703         0.36850         0.37830     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79333         0.50094         0.51447     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96617         0.67559         0.69398     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15447         0.41278         0.41682     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35720         0.57038         0.57698     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57283         0.78044         0.79224     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79974         0.97377         0.98940     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03653         1.45540         1.48362     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28187         1.73971         1.77453     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53430         2.08168         2.12466     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79221         2.50784         2.56092     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05412         1.29055         1.29376     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31895         1.62289         1.63032     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.58538         2.19786         2.21687     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.85237         2.58159         2.60661     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00067         0.00060         0.00061     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00030         0.00029         0.00029     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00038         0.00043         0.00043     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00646         0.00338         0.00336     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02385         0.01456         0.01449     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05728         0.04422         0.04422     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11052         0.09268         0.09280     5.00000e+09         0.01068     3.00690e-05         0.95970
