Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        106 
comp. 1     -16.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6559
Reddening E(B-V): 0.129
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 35.62 s
Spec Norm factor: 21.4977
Spec Norm lambda: 5600.00
Mini: 884007.6863
Mcor: 846777.3086
++++++++++++++++++++++++++++++
Gas V= -16.13 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.49e+00
Hbeta 4.03e-01
Halpha 2.29e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.50e-01
[HeI]5875 6.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.53e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00515         0.00158         0.00164     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02095         0.00665         0.00691     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04961         0.01647         0.01709     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09253         0.02086         0.02157     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15089         0.03652         0.03779     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22544         0.06113         0.06330     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31650         0.08896         0.09214     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42388         0.13673         0.14170     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54711         0.18322         0.18990     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68504         0.23960         0.24835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83622         0.30862         0.31990     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99921         0.24839         0.25594     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17276         0.32108         0.33114     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35536         0.41713         0.43072     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54522         0.49815         0.51454     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74064         0.66089         0.68325     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94005         0.77353         0.79979     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14182         0.90325         0.93410     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34452         1.05406         1.09006     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00240         0.00067         0.00068     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01650         0.00504         0.00515     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04950         0.01911         0.01958     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10664         0.04391         0.04497     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19195         0.10038         0.10309     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30838         0.17204         0.17673     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45765         0.27870         0.28641     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64002         0.43160         0.44364     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85481         0.29476         0.29784     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10122         0.44633         0.45179     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37678         0.65885         0.66925     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67862         0.87592         0.89057     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00429         1.38139         1.40910     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35133         1.72887         1.76463     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71663         2.15204         2.19791     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09644         2.68213         2.74069     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48704         1.42104         1.42552     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88567         1.83239         1.84199     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28882         2.53552         2.55912     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69354         3.03336         3.06476     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00184         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00234         0.00214         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00230         0.00223         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00168         0.00180         0.00183     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00027         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
