Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.9       7.69 
comp. 1        28        217 
comp. 2      0.0       0.0
chi2/DOF: 1.34
Reddening E(B-V): 0.384
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 8.76 s
Spec Norm factor: 17.8693
Spec Norm lambda: 5600.00
Mini: 408643.2375
Mcor: 397602.7897
++++++++++++++++++++++++++++++
Gas V= 28.02 and sigma= 216.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e+00
Hgamma 3.52e+00
Hbeta 4.25e+00
Halpha 1.99e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e+00
[HeI]5875 7.21e-01
[HeI]6678 0.00e+00
[OIII]4363 2.37e-01
[ClIII]5517 3.11e-01
[OIII]5007d 8.91e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00193         0.00073         0.00075     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00726         0.00268         0.00275     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.01695         0.00654         0.00671     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.03162         0.01254         0.01287     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.05179         0.02148         0.02204     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.07793         0.03580         0.03674     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.11057         0.03790         0.03886     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.14991         0.05578         0.05719     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.19600         0.07592         0.07784     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.24855         0.09751         0.09999     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.30714         0.12976         0.13306     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.37119         0.16275         0.16688     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.44018         0.20270         0.20785     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.51360         0.24799         0.25426     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.59097         0.21330         0.21845     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.67180         0.26060         0.26693     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.75554         0.30519         0.31263     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.84148         0.34704         0.35550     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.92898         0.42267         0.43302     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         1.01747         0.47948         0.49122     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         1.10642         0.54205         0.55532     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         1.19535         0.60615         0.62099     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         1.28394         0.47979         0.49109     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         1.37214         0.54854         0.56152     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         1.46000         0.60747         0.62190     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         1.54762         0.66190         0.67763     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.04141         0.49403         0.50587     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.98993         0.48431         0.49592     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.93928         0.47595         0.48736     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.89035         0.46784         0.47905     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.84387         0.32520         0.33196     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.80047         0.33133         0.33828     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.76057         0.34379         0.35111     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.72466         0.33751         0.34477     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.69331         0.36926         0.37735     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.66709         0.36741         0.37546     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.64628         0.36912         0.37724     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.63094         0.37657         0.38486     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.62107         0.25171         0.25632     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.61676         0.26845         0.27348     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61785         0.30125         0.30711     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62425         0.31550         0.32173     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.63592         0.36885         0.37632     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65282         0.39312         0.40113     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67478         0.42437         0.43306     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70141         0.46548         0.47501     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.73233         0.32735         0.33206     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.76732         0.37775         0.38354     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.80584         0.44596         0.45334     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.84732         0.49119         0.49948     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.89126         0.60849         0.61932     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.93707         0.67185         0.68387     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.98406         0.74623         0.75974     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.03149         0.83388         0.84898     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.08356         1.04867         1.05914     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.97994         1.10172         1.11397     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.87640         1.19789         1.21343     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.77317         1.19839         1.21443     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.67064         1.37991         1.40036     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.56918         1.37759         1.39829     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.46920         1.37740         1.39837     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.37119         1.38930         1.41060     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.27578         0.63799         0.64009     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.18397         0.65048         0.65404     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.09626         0.76108         0.76743     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.01306         0.75009         0.75627     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.93488         0.87915         0.88884     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.86217         0.86489         0.87468     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79532         0.87091         0.88113     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73464         0.89083         0.90146     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68049         0.42194         0.41974     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.63345         0.46166         0.46006     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.59363         0.51082         0.51082     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.56101         0.52639         0.52689     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.53552         0.66369         0.66650     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.51700         0.68354         0.68685     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.50501         0.71937         0.72330     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.49895         0.77714         0.78178     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.49803         0.36495         0.36042     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.50140         0.42517         0.42077     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.50770         0.53971         0.53628     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.51537         0.59892         0.59573     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.12624         4.89593         4.88897     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         2.96997         4.88428         4.88035     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.81323         4.90659         4.90618     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.65557         5.10296         5.10567     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.49685         2.26800         2.21770     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.33730         2.47458         2.42579     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.17726         2.91485         2.87176     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.01725         2.93363         2.89358     5.00000e+09         0.01068     3.00690e-05         0.95970
