Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.67        149 
comp. 1     -20.8        125 
comp. 2      0.0       0.0
chi2/DOF: 0.5308
Reddening E(B-V): 0.064
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.03 s
Spec Norm factor: 48.7128
Spec Norm lambda: 5600.00
Mini: 1885612.4480
Mcor: 1808291.9209
++++++++++++++++++++++++++++++
Gas V= -20.80 and sigma= 125.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.18e-01
Halpha 4.49e+00
[SII]6716 4.41e+00
[SII]6731 3.24e+00
[SII]4068 0.00e+00
[SIII]6312 1.96e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.21e-01
[HeI]5875 8.37e-01
[HeI]6678 5.17e-01
[OIII]4363 1.98e+00
[ClIII]5517 1.51e+00
[OIII]5007d 3.23e+00
[OI]6300d 1.16e+00
[NII]6583d 1.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00431         0.00125         0.00129     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01056         0.00316         0.00328     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.01981         0.00615         0.00639     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.03290         0.00749         0.00776     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.05052         0.01235         0.01280     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.07330         0.01957         0.02028     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.10172         0.02799         0.02901     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.13612         0.04283         0.04441     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.17673         0.05750         0.05962     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.22360         0.07545         0.07823     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.27663         0.09754         0.10114     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.33568         0.08037         0.08304     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.40062         0.10302         0.10648     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47118         0.13572         0.14038     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54699         0.16332         0.16898     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62769         0.21509         0.22265     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71283         0.25360         0.26254     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80193         0.29795         0.30849     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89442         0.35066         0.36306     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98982         0.26139         0.26902     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.08782         0.31638         0.32592     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.18796         0.38839         0.40058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.28974         0.44170         0.45570     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.39274         0.56175         0.58009     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.49659         0.63391         0.65467     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.60094         0.71722         0.74086     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.70546         0.81453         0.84138     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00975         0.00320         0.00329     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.02270         0.00856         0.00880     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.04120         0.01645         0.01691     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.06722         0.03280         0.03377     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.10237         0.05310         0.05468     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.14793         0.08194         0.08440     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.20481         0.12260         0.12629     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.27361         0.08083         0.08228     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.35483         0.11517         0.11749     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.44850         0.18395         0.18819     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.55449         0.24255         0.24811     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.67256         0.37365         0.38328     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.80241         0.47554         0.48794     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.94352         0.61039         0.62656     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.09517         0.78456         0.80551     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.25651         0.46028         0.46455     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42677         0.61432         0.62111     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60489         0.81587         0.82779     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78980         0.99214         1.00756     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98063         1.45015         1.47753     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.17661         1.70013         1.73330     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.37685         2.00021         2.04048     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.58038         2.37441         2.42345     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.78631         1.20625         1.20864     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.99398         1.49988         1.50599     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.20259         2.01134         2.02771     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.41152         2.34221         2.36372     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01597         0.01551         0.01573     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03593         0.03702         0.03756     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06363         0.07223         0.07332     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.10233         0.05491         0.05448     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.15489         0.09688         0.09636     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.22321         0.17654         0.17647     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.30862         0.26515         0.26534     5.00000e+09         0.01068     3.00690e-05         0.95970
