Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.86        151 
comp. 1      60.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9372
Reddening E(B-V): 0.141
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 34.87 s
Spec Norm factor: 34.7397
Spec Norm lambda: 5600.00
Mini: 1436317.3515
Mcor: 1375707.2487
++++++++++++++++++++++++++++++
Gas V= 60.78 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.41e-02
Hbeta 3.39e+00
Halpha 2.70e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.78e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 1.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00980         0.00309         0.00321     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03280         0.01083         0.01124     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07074         0.01586         0.01640     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12509         0.03011         0.03116     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19683         0.05308         0.05497     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28656         0.08011         0.08298     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39431         0.12650         0.13111     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51979         0.17313         0.17946     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66184         0.23023         0.23866     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81883         0.30056         0.31158     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98917         0.24456         0.25201     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17157         0.31901         0.32904     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36430         0.41760         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56527         0.50188         0.51844     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77261         0.66938         0.69209     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98452         0.78698         0.81376     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19915         0.92240         0.95399     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41483         1.07979         1.11676     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00611         0.00186         0.00190     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02867         0.01101         0.01128     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07500         0.03071         0.03146     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15044         0.07825         0.08037     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25881         0.14360         0.14753     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40245         0.24376         0.25053     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58212         0.39043         0.40135     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79751         0.27351         0.27639     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04830         0.42258         0.42779     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33195         0.63395         0.64400     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64534         0.85390         0.86825     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98578         1.36121         1.38864     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35056         1.71893         1.75464     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73607         2.15570         2.20183     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13802         2.70341         2.76268     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55219         1.43975         1.44441     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97561         1.86465         1.87457     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40422         2.58964         2.61397     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83464         3.10762         3.14006     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00274         0.00237         0.00241     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00293         0.00267         0.00271     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00284         0.00274         0.00278     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00225     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00073         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
