Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.3       7.69 
comp. 1      5.67        140 
comp. 2      0.0       0.0
chi2/DOF: 3.003
Reddening E(B-V): 0.725
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 7.27 s
Spec Norm factor: 20.9417
Spec Norm lambda: 5600.00
Mini: 238298.9275
Mcor: 236484.0624
++++++++++++++++++++++++++++++
Gas V= 5.67 and sigma= 139.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.14e+00
Hgamma 6.85e+00
Hbeta 8.60e+00
Halpha 6.78e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.89e+00
[HeI]5875 1.69e+00
[HeI]6678 0.00e+00
[OIII]4363 5.36e-01
[ClIII]5517 8.49e-01
[OIII]5007d 2.82e+00
[OI]6300d 0.00e+00
[NII]6583d 3.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.72518         2.46094         2.47610     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         3.57575         2.55537         2.57111     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         3.42637         2.59532         2.61131     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         3.27706         2.42856         2.44352     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         3.12784         2.42710         2.44205     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         2.97877         2.37353         2.38815     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         2.82993         2.35826         2.37255     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         2.68147         2.47580         2.49081     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.53355         1.74512         1.75430     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.38639         1.78451         1.79389     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.24019         1.74376         1.75293     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         2.09510         1.65191         1.66076     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.95126         1.65672         1.66560     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.80880         1.59377         1.60230     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.66787         1.54351         1.55178     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.52860         1.48329         1.49109     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         1.39112         1.00904         1.01323     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         1.25559         0.97884         0.98300     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         1.12208         0.91089         0.91485     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.99063         0.82106         0.82463     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.86119         0.78745         0.79095     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.73371         0.69486         0.69795     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.60808         0.59869         0.60136     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.48411         0.49335         0.49555     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.36161         0.27157         0.27253     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.24034         0.19309         0.19379     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.11995         0.10030         0.10067     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         2.48342         2.36762         2.37696     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         2.38383         2.34378         2.35303     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         2.28424         2.32614         2.33532     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         2.18468         2.30699         2.31609     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         2.08518         1.61491         1.61624     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.98579         1.65187         1.65356     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.88657         1.71373         1.71601     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.78759         1.67320         1.67576     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.68898         1.80780         1.81129     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.59087         1.76084         1.76424     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.49340         1.71412         1.71761     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.39666         1.67520         1.67860     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         1.30074         1.05943         1.05774     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         1.20577         1.05472         1.05347     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         1.11182         1.08944         1.08891     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         1.01898         1.03498         1.03479     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.92733         1.08095         1.08130     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.83697         1.01290         1.01332     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74795         0.94534         0.94583     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.66030         0.88062         0.88108     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.57398         0.51562         0.51282     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.48900         0.48379         0.48160     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.40524         0.45069         0.44920     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.32261         0.37583         0.37470     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.24095         0.33060         0.32991     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.16012         0.23071         0.23025     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.07989         0.12175         0.12154     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.24168         1.25593         1.24367     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.19189         1.33285         1.32132     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.14210         1.46529         1.45527     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.09232         1.48362         1.47408     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.04256         1.73059         1.72190     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.99287         1.75171         1.74327     8.00000e+08         0.02684     4.98100e-05         0.98760
