Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.37        126 
comp. 1      80.9        245 
comp. 2      0.0       0.0
chi2/DOF: 1.289
Reddening E(B-V): 0.152
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.82 s
Spec Norm factor: 53.0607
Spec Norm lambda: 5600.00
Mini: 2156482.7241
Mcor: 2066066.0801
++++++++++++++++++++++++++++++
Gas V= 80.95 and sigma= 244.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+00
Hgamma 5.33e+00
Hbeta 6.78e+00
Halpha 2.93e+00
[SII]6716 1.98e-01
[SII]6731 2.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.81e-01
[HeI]5875 7.95e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.02e+00
[OIII]5007d 1.99e+00
[OI]6300d 0.00e+00
[NII]6583d 3.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00047         0.00012         0.00013     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00752         0.00225         0.00234     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02383         0.00738         0.00766     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05092         0.01637         0.01699     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08989         0.03019         0.03133     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14154         0.03228         0.03338     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20653         0.05058         0.05233     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28503         0.07820         0.08096     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37694         0.10720         0.11101     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48183         0.15725         0.16294     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59911         0.20300         0.21036     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72775         0.25753         0.26689     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86648         0.32355         0.33532     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01411         0.25506         0.26277     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16968         0.32401         0.33410     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33195         0.41476         0.42819     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49952         0.48912         0.50511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67113         0.64198         0.66357     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84561         0.74456         0.76968     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02178         0.86268         0.89197     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19861         1.00011         1.03407     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00446         0.00254         0.00262     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02034         0.00572         0.00583     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05349         0.01654         0.01689     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10752         0.04200         0.04301     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18500         0.07707         0.07892     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28799         0.15238         0.15646     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41782         0.23584         0.24222     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57496         0.35426         0.36400     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75891         0.51781         0.53215     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96862         0.33794         0.34141     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20309         0.49337         0.49931     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46012         0.70697         0.71799     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73725         0.91720         0.93236     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03239         1.41728         1.44542     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34350         1.74343         1.77914     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66807         2.13849         2.18364     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00321         2.63204         2.68898     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34615         1.37971         1.38378     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69490         1.76297         1.77186     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04688         2.42070         2.44275     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39999         2.87718         2.90639     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00162         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00164         0.00161         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00018         0.00009         0.00009     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00077         0.00058         0.00058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01027         0.00840         0.00842     5.00000e+09         0.01068     3.00690e-05         0.95970
