Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.365        129 
comp. 1      19.1        142 
comp. 2      0.0       0.0
chi2/DOF: 0.847
Reddening E(B-V): 0.233
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.59 s
Spec Norm factor: 47.2098
Spec Norm lambda: 5600.00
Mini: 1892988.2493
Mcor: 1814065.1176
++++++++++++++++++++++++++++++
Gas V= 19.09 and sigma= 142.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.49e+00
Hgamma 4.41e+00
Hbeta 6.17e+00
Halpha 1.04e+01
[SII]6716 1.31e+00
[SII]6731 3.74e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.79e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.86e+00
[OIII]5007d 3.38e+00
[OI]6300d 0.00e+00
[NII]6583d 5.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00386         0.00099         0.00103     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01401         0.00372         0.00386     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03192         0.00970         0.01006     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05883         0.01848         0.01917     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09558         0.03114         0.03231     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14277         0.04860         0.05043     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20068         0.04638         0.04796     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26941         0.06688         0.06917     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34884         0.09700         0.10040     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43863         0.12643         0.13090     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53827         0.17806         0.18445     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64714         0.22226         0.23025     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76439         0.27417         0.28407     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88901         0.33648         0.34862     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02005         0.26004         0.26783     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15670         0.32476         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29802         0.40968         0.42284     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44303         0.47708         0.49256     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59081         0.61942         0.64010     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74053         0.71170         0.73553     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89138         0.81800         0.84556     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04267         0.94180         0.97353     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00165         0.00083         0.00085     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01076         0.00575         0.00593     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03166         0.01830         0.01886     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06761         0.01928         0.01964     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12139         0.03804         0.03883     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19475         0.07711         0.07895     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28885         0.12198         0.12486     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40446         0.21692         0.22267     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54187         0.31002         0.31833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70082         0.43768         0.44960     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88051         0.60894         0.62564     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07976         0.38183         0.38566     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29747         0.53930         0.54566     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53182         0.75176         0.76328     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78083         0.95298         0.96848     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04279         1.44387         1.47219     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31607         1.74641         1.78175     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59876         2.11122         2.15527     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88878         2.56614         2.62101     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18419         1.33075         1.33435     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48351         1.68468         1.69275     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78500         2.29479         2.31513     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08724         2.70896         2.73579     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00418         0.00252         0.00251     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01927         0.01471         0.01472     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05140         0.04263         0.04269     5.00000e+09         0.01068     3.00690e-05         0.95970
