Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.05        178 
comp. 1      -128        569 
comp. 2      0.0       0.0
chi2/DOF: 1.834
Reddening E(B-V): 0.200
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.79 s
Spec Norm factor: 74.4841
Spec Norm lambda: 5600.00
Mini: 2989666.3772
Mcor: 2864967.8850
++++++++++++++++++++++++++++++
Gas V= -127.84 and sigma= 568.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.26e+00
Hgamma 7.33e+00
Hbeta 9.04e+00
Halpha 2.86e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.29e-01
[HeI]4143 0.00e+00
[HeI]4471 1.82e+00
[HeI]5875 3.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.12e+00
[OIII]5007d 2.44e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00336         0.00087         0.00090     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01288         0.00342         0.00354     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03012         0.00914         0.00948     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05635         0.01768         0.01835     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09246         0.03009         0.03122     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13906         0.04729         0.04907     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19648         0.04537         0.04691     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26492         0.06570         0.06795     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34426         0.09563         0.09899     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43417         0.12502         0.12944     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53415         0.17652         0.18286     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64359         0.22081         0.22876     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76161         0.27290         0.28275     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88720         0.33545         0.34756     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01941         0.25961         0.26739     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15745         0.32464         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30038         0.41001         0.42319     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44716         0.47796         0.49348     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59684         0.62114         0.64188     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74857         0.71426         0.73819     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90149         0.82153         0.84923     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05487         0.94645         0.97836     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00134         0.00067         0.00069     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00963         0.00515         0.00530     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02940         0.01697         0.01749     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06402         0.01824         0.01858     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11646         0.03645         0.03721     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18852         0.07457         0.07634     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28145         0.11873         0.12154     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39611         0.21223         0.21786     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53292         0.30458         0.31275     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69168         0.43153         0.44329     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87160         0.60217         0.61870     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07152         0.37853         0.38233     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29035         0.53579         0.54212     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52623         0.74825         0.75974     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77718         0.95006         0.96553     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04151         1.44149         1.46979     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31758         1.74577         1.78113     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60346         2.11289         2.15701     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89703         2.57084         2.62586     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19623         1.33442         1.33806     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49955         1.69071         1.69885     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80517         2.30467         2.32514     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11159         2.72232         2.74933     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00103         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00351         0.00212         0.00211     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01742         0.01329         0.01329     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04794         0.03972         0.03978     5.00000e+09         0.01068     3.00690e-05         0.95970
