Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.38        107 
comp. 1       115        738 
comp. 2      0.0       0.0
chi2/DOF: 0.6416
Reddening E(B-V): 0.136
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 17.37 s
Spec Norm factor: 25.4810
Spec Norm lambda: 5600.00
Mini: 1033563.2723
Mcor: 990258.3251
++++++++++++++++++++++++++++++
Gas V= 114.72 and sigma= 738.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.34e+00
Hgamma 1.47e+00
Hbeta 2.48e+00
Halpha 3.16e-01
[SII]6716 2.84e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.03e-01
[HeI]5875 8.52e-01
[HeI]6678 1.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.71e-01
[OIII]5007d 4.23e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00096         0.00025         0.00026     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00898         0.00270         0.00280     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02653         0.00824         0.00855     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05502         0.01772         0.01839     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09545         0.03212         0.03333     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14851         0.03393         0.03509     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21463         0.05267         0.05449     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29389         0.08079         0.08364     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38614         0.11003         0.11394     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49092         0.16054         0.16633     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60760         0.20628         0.21375     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73514         0.26066         0.27013     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87226         0.32635         0.33821     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01773         0.25648         0.26421     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17047         0.32486         0.33497     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32926         0.41473         0.42815     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49278         0.48788         0.50382     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65987         0.63891         0.66038     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82945         0.73949         0.76442     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00048         0.85527         0.88428     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17206         0.98998         1.02356     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00569         0.00325         0.00335     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02354         0.00664         0.00676     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05912         0.01831         0.01870     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11590         0.04536         0.04645     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19631         0.08195         0.08391     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30210         0.16017         0.16445     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43423         0.24559         0.25223     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59290         0.36604         0.37609     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77752         0.53156         0.54626     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98700         0.34503         0.34856     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22024         0.50139         0.50740     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47505         0.71560         0.72673     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74896         0.92520         0.94046     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03977         1.42522         1.45348     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34526         1.74817         1.78393     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66288         2.13853         2.18362     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98989         2.62552         2.68224     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32377         1.37318         1.37719     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66267         1.75104         1.75981     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00437         2.39998         2.42177     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34701         2.84813         2.87696     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00157         0.00159     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00153         0.00150         0.00152     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00096         0.00104         0.00105     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00009         0.00005         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00146         0.00110         0.00110     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01263         0.01036         0.01038     5.00000e+09         0.01068     3.00690e-05         0.95970
