Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.25        135 
comp. 1      4.91        156 
comp. 2      0.0       0.0
chi2/DOF: 0.7862
Reddening E(B-V): 0.266
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 17.14 s
Spec Norm factor: 36.0259
Spec Norm lambda: 5600.00
Mini: 1427806.0508
Mcor: 1368585.9563
++++++++++++++++++++++++++++++
Gas V= 4.91 and sigma= 155.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 4.02e+00
Hbeta 6.07e+00
Halpha 8.48e+00
[SII]6716 2.62e+00
[SII]6731 4.74e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 3.54e-01
[ClIII]5517 2.46e+00
[OIII]5007d 5.27e+00
[OI]6300d 1.27e+00
[NII]6583d 7.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00121         0.00027         0.00028     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00668         0.00159         0.00165     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01790         0.00467         0.00484     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03593         0.00966         0.01001     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06158         0.01893         0.01963     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09556         0.03037         0.03150     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13828         0.04557         0.04727     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18994         0.06541         0.06786     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25056         0.05859         0.06057     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32002         0.08037         0.08311     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39804         0.11198         0.11588     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48423         0.14121         0.14617     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57809         0.19348         0.20037     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67907         0.23595         0.24439     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78642         0.28538         0.29562     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89935         0.34438         0.35673     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01711         0.26233         0.27012     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13903         0.32355         0.33347     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26440         0.40375         0.41663     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39247         0.46576         0.48077     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52256         0.59979         0.61968     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65405         0.68427         0.70702     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78636         0.78163         0.80779     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91897         0.89514         0.92509     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00378         0.00180         0.00185     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01545         0.00783         0.00807     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03822         0.02067         0.02131     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07439         0.04349         0.04482     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12569         0.03627         0.03694     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19363         0.06138         0.06265     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27898         0.11176         0.11439     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38214         0.16326         0.16709     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50324         0.27306         0.28023     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64210         0.37167         0.38154     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79821         0.50435         0.51796     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97068         0.67917         0.69764     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15839         0.41444         0.41849     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36030         0.57204         0.57866     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57491         0.78196         0.79377     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80061         0.97486         0.99050     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03604         1.45597         1.48419     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27988         1.73928         1.77407     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53065         2.07999         2.12291     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78680         2.50456         2.55754     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04687         1.28829         1.29149     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30977         1.61942         1.62682     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57424         2.19242         2.21135     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83925         2.57442         2.59934     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00058         0.00052         0.00053     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00023         0.00022         0.00022     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00056         0.00063         0.00064     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00715         0.00375         0.00372     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02538         0.01551         0.01543     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05988         0.04626         0.04626     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11431         0.09592         0.09603     5.00000e+09         0.01068     3.00690e-05         0.95970
