Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4       99.3 
comp. 1      19.6        106 
comp. 2      0.0       0.0
chi2/DOF: 0.6356
Reddening E(B-V): 0.142
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.53 s
Spec Norm factor: 18.1567
Spec Norm lambda: 5600.00
Mini: 755119.8766
Mcor: 723191.9624
++++++++++++++++++++++++++++++
Gas V= 19.58 and sigma= 106.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.86e+00
Hgamma 7.87e-01
Hbeta 2.48e+00
Halpha 6.43e+00
[SII]6716 8.44e-01
[SII]6731 3.64e-01
[SII]4068 8.71e-02
[SIII]6312 0.00e+00
[NIII]3967 5.89e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.90e-02
[HeI]6678 0.00e+00
[OIII]4363 7.66e-01
[ClIII]5517 1.89e+00
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 3.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00312         0.00098         0.00102     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01883         0.00618         0.00642     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05024         0.01120         0.01158     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09906         0.02371         0.02454     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16662         0.04467         0.04626     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25386         0.07055         0.07309     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36107         0.11516         0.11937     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48814         0.16163         0.16755     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63395         0.21923         0.22728     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79679         0.29076         0.30144     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97497         0.23963         0.24696     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16705         0.31592         0.32587     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37117         0.41725         0.43092     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58502         0.50523         0.52194     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80642         0.67815         0.70122     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03326         0.80158         0.82893     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26337         0.94377         0.97618     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49475         1.10898         1.14706     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00129         0.00039         0.00040     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01392         0.00531         0.00544     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04783         0.01947         0.01995     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11076         0.05728         0.05883     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20815         0.11482         0.11797     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34346         0.20680         0.21257     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51820         0.34552         0.35522     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73255         0.24976         0.25242     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98656         0.39536         0.40026     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27768         0.60455         0.61419     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60261         0.82685         0.84082     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95858         1.33470         1.36171     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34271         1.70315         1.73869     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75110         2.15483         2.20114     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17888         2.72255         2.78248     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62119         1.45911         1.46396     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07450         1.89982         1.91010     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53404         2.65034         2.67547     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99575         3.19235         3.22596     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00303         0.00261         0.00264     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00331         0.00299         0.00304     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00325         0.00312         0.00317     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00240         0.00254         0.00258     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00036         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
