Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.75        155 
comp. 1     -54.6        619 
comp. 2      0.0       0.0
chi2/DOF: 0.9959
Reddening E(B-V): 0.204
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 29.53 s
Spec Norm factor: 37.1137
Spec Norm lambda: 5600.00
Mini: 1522375.8924
Mcor: 1458318.1249
++++++++++++++++++++++++++++++
Gas V= -54.63 and sigma= 618.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e-01
Hgamma 3.17e+00
Hbeta 3.38e+00
Halpha 1.72e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.59e-01
[HeI]5875 3.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.98e-01
[OIII]5007d 7.83e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00758         0.00233         0.00242     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02609         0.00831         0.00863     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05725         0.01905         0.01977     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10231         0.02312         0.02391     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16242         0.03941         0.04078     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23816         0.06474         0.06704     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32972         0.09291         0.09623     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43684         0.14126         0.14639     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55900         0.18767         0.19450     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69508         0.24371         0.25261     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84365         0.31213         0.32353     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00332         0.25003         0.25762     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17300         0.32194         0.33201     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35118         0.41687         0.43044     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53611         0.49645         0.51276     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72623         0.65705         0.67925     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92005         0.76746         0.79348     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11606         0.89460         0.92512     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31292         1.04243         1.07799     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00418         0.00117         0.00119     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02192         0.00671         0.00686     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05954         0.02305         0.02360     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12144         0.05013         0.05134     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21112         0.11068         0.11366     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33111         0.18518         0.19022     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48274         0.29471         0.30285     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66604         0.45027         0.46281     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88020         0.30427         0.30744     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12441         0.45687         0.46243     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39626         0.66983         0.68038     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69296         0.88559         0.90037     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01213         1.39023         1.41807     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35143         1.73323         1.76902     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70783         2.15039         2.19614     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07773         2.67254         2.73078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45763         1.41256         1.41695     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84501         1.81772         1.82717     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23659         2.51086         2.53413     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62963         2.99949         3.03042     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00205         0.00179         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00221         0.00203         0.00206     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00214         0.00208         0.00211     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00167     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00089         0.00072         0.00073     5.00000e+09         0.01068     3.00690e-05         0.95970
