Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.07        104 
comp. 1      40.3        699 
comp. 2      0.0       0.0
chi2/DOF: 0.6432
Reddening E(B-V): 0.006
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 29.01 s
Spec Norm factor: 14.5251
Spec Norm lambda: 5600.00
Mini: 627847.0201
Mcor: 601005.2555
++++++++++++++++++++++++++++++
Gas V= 40.29 and sigma= 699.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.15e-01
Hgamma 9.64e-01
Hbeta 1.43e+00
Halpha 4.27e-01
[SII]6716 0.00e+00
[SII]6731 2.12e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.83e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.35e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00720         0.00186         0.00192     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.04503         0.01204         0.01248     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.11921         0.03658         0.03794     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.23233         0.07402         0.07677     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.38438         0.12789         0.13266     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.57367         0.20142         0.20892     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.79849         0.18883         0.19470     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.05771         0.27548         0.28430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34791         0.39464         0.40778     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.66378         0.51027         0.52741     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.00029         0.72251         0.74745     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.35211         0.89219         0.92309     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.71344         1.08862         1.12655     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.07850         1.31668         1.36256     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00068         0.00036         0.00037     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00035         0.00009         0.00009     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00075         0.00022         0.00022     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00058         0.00021         0.00022     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00748         0.00397         0.00408     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.04326         0.02506         0.02578     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.12906         0.08280         0.08517     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.27906         0.09154         0.09256     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.50438         0.19448         0.19699     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.80602         0.36694         0.37298     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.18173         0.58662         0.59683     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.63017         1.06885         1.09102     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.14857         1.50289         1.53500     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72936         2.05689         2.10213     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.36114         2.76971         2.83207     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.03200         1.56316         1.56912     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.73398         2.12378         2.13632     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.45385         3.06735         3.09796     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.17994         3.79961         3.84150     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01033         0.00856         0.00869     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01091         0.00949         0.00964     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01037         0.00957         0.00972     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00741         0.00753         0.00766     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00272         0.00131         0.00130     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00281         0.00157         0.00157     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00617         0.00437         0.00438     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01028         0.00791         0.00793     5.00000e+09         0.01068     3.00690e-05         0.95970
