Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3       7.69 
comp. 1      7.27       77.8 
comp. 2      0.0       0.0
chi2/DOF: 0.706
Reddening E(B-V): 0.164
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.43 s
Spec Norm factor: 26.1657
Spec Norm lambda: 5600.00
Mini: 1057262.5508
Mcor: 1013034.6088
++++++++++++++++++++++++++++++
Gas V= 7.27 and sigma= 77.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.11e-01
Hdelta 4.12e+00
Hgamma 4.73e+00
Hbeta 4.74e+00
Halpha 7.60e+00
[SII]6716 2.61e+00
[SII]6731 3.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.65e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.42e-01
[ClIII]5517 1.23e+00
[OIII]5007d 5.35e+00
[OI]6300d 1.10e+00
[NII]6583d 3.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00376         0.00099         0.00103     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01509         0.00455         0.00472     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03590         0.01119         0.01161     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06740         0.02179         0.02261     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11043         0.03730         0.03871     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16554         0.03797         0.03926     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23294         0.05738         0.05936     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31263         0.08627         0.08931     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40438         0.11567         0.11978     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50771         0.16667         0.17267     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62199         0.21198         0.21964     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74623         0.26561         0.27524     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87925         0.33024         0.34221     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01992         0.25802         0.26578     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16715         0.32519         0.33528     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31982         0.41337         0.42672     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47673         0.48449         0.50028     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63684         0.63247         0.65368     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79915         0.73004         0.75460     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96274         0.84237         0.87088     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12682         0.97309         1.00603     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00175         0.00093         0.00096     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01173         0.00673         0.00694     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03542         0.01003         0.01021     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07724         0.02402         0.02452     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14003         0.05502         0.05634     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22572         0.09459         0.09684     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33562         0.17863         0.18339     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47035         0.26704         0.27424     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62985         0.39035         0.40104     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81346         0.55826         0.57366     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02006         0.35796         0.36160     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24852         0.51499         0.52113     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49678         0.72895         0.74023     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76256         0.93599         0.95135     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04373         1.43349         1.46181     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33818         1.74961         1.78527     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64355         2.13119         2.17597     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95736         2.60696         2.66309     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27732         1.35920         1.36308     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60174         1.72854         1.73708     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92862         2.36365         2.38495     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25634         2.79946         2.82760     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00132         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00139         0.00141     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00131         0.00133     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00487         0.00369         0.00369     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02209         0.01818         0.01821     5.00000e+09         0.01068     3.00690e-05         0.95970
