Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.03        128 
comp. 1        29        445 
comp. 2      0.0       0.0
chi2/DOF: 0.8068
Reddening E(B-V): 0.096
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 29.84 s
Spec Norm factor: 25.3621
Spec Norm lambda: 5600.00
Mini: 1064872.5092
Mcor: 1019706.8235
++++++++++++++++++++++++++++++
Gas V= 29.03 and sigma= 445.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.73e+00
Hgamma 1.73e+00
Hbeta 3.10e+00
Halpha 6.34e-01
[SII]6716 0.00e+00
[SII]6731 2.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.18e-01
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00237         0.00077         0.00080     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02037         0.00450         0.00465     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05786         0.01372         0.01420     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11657         0.03096         0.03207     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19788         0.05447         0.05644     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30268         0.09562         0.09913     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43133         0.14147         0.14667     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58284         0.19965         0.20701     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75530         0.27300         0.28307     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94674         0.23049         0.23757     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15555         0.30984         0.31965     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37934         0.41576         0.42944     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61515         0.50996         0.52690     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86033         0.69177         0.71540     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11226         0.82484         0.85310     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.36826         0.97815         1.01188     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.62583         1.15619         1.19605     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00107         0.00041         0.00042     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01501         0.00605         0.00620     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05513         0.02824         0.02901     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.13110         0.07163         0.07361     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24890         0.14845         0.15260     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.41166         0.27188         0.27955     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.62086         0.20967         0.21193     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87778         0.34844         0.35281     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18003         0.55305         0.56196     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.52396         0.77882         0.79209     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90645         1.28687         1.31309     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32405         1.67358         1.70873     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77172         2.15041         2.19693     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24330         2.75141         2.81237     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73277         1.48983         1.49498     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.23595         1.95639         1.96725     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.74685         2.74845         2.77490     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.26042         3.32964         3.36515     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00441         0.00376         0.00381     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00466         0.00417         0.00423     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00450         0.00427         0.00434     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00344         0.00360         0.00366     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00172         0.00085         0.00085     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00161         0.00093         0.00092     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00213         0.00155         0.00155     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00190         0.00151         0.00151     5.00000e+09         0.01068     3.00690e-05         0.95970
