Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.452        122 
comp. 1      -2.6        140 
comp. 2      0.0       0.0
chi2/DOF: 0.7014
Reddening E(B-V): 0.219
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.78 s
Spec Norm factor: 28.9108
Spec Norm lambda: 5600.00
Mini: 1166943.2559
Mcor: 1118151.9396
++++++++++++++++++++++++++++++
Gas V= -2.60 and sigma= 139.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.68e-01
Hdelta 9.36e-01
Hgamma 2.30e+00
Hbeta 3.75e+00
Halpha 7.61e+00
[SII]6716 3.09e+00
[SII]6731 2.81e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.33e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.46e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.93e-01
[OIII]5007d 3.12e+00
[OI]6300d 7.18e-01
[NII]6583d 6.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00515         0.00136         0.00141     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01790         0.00540         0.00561     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03988         0.01244         0.01291     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07226         0.02338         0.02426     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11587         0.03918         0.04066     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17126         0.03932         0.04066     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23871         0.05887         0.06090     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31821         0.08790         0.09100     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40951         0.11726         0.12142     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51212         0.16829         0.17435     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62541         0.21337         0.22108     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74843         0.26668         0.27634     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88004         0.33088         0.34287     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01915         0.25810         0.26586     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16482         0.32489         0.33496     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31599         0.41261         0.42592     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47148         0.48328         0.49902     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63024         0.63059         0.65172     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79129         0.72763         0.75209     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95369         0.83937         0.86777     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11661         0.96945         1.00224     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00258         0.00137         0.00141     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01449         0.00832         0.00858     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04051         0.01148         0.01169     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08453         0.02631         0.02686     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14908         0.05864         0.06004     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23595         0.09898         0.10134     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34645         0.18459         0.18950     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48127         0.27353         0.28090     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64040         0.39731         0.40817     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82313         0.56550         0.58109     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02832         0.36124         0.36490     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25484         0.51814         0.52431     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50067         0.73162         0.74293     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76360         0.93754         0.95291     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04169         1.43357         1.46187     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33302         1.74760         1.78318     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63540         2.12688         2.17152     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94641         2.60006         2.65599     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26372         1.35500         1.35883     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58567         1.72265         1.73112     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91020         2.35506         2.37623     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23561         2.78878         2.81675     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00122         0.00123     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00083         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00632         0.00480         0.00480     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02609         0.02150         0.02153     5.00000e+09         0.01068     3.00690e-05         0.95970
