Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.44        158 
comp. 1     -10.9        183 
comp. 2      0.0       0.0
chi2/DOF: 3.561
Reddening E(B-V): 0.334
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 15.63 s
Spec Norm factor: 102.0966
Spec Norm lambda: 5600.00
Mini: 3983765.3847
Mcor: 3819742.7324
++++++++++++++++++++++++++++++
Gas V= -10.89 and sigma= 183.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.28e+00
Hgamma 1.43e+01
Hbeta 2.19e+01
Halpha 3.02e+01
[SII]6716 1.42e+01
[SII]6731 7.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.78e+00
[OIII]5007d 1.74e+01
[OI]6300d 1.17e-01
[NII]6583d 2.09e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00153         0.00045         0.00047     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00634         0.00195         0.00203     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01549         0.00350         0.00362     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02971         0.00721         0.00747     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04970         0.01317         0.01364     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07601         0.02075         0.02151     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10903         0.03403         0.03529     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14902         0.04810         0.04988     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19608         0.06563         0.06807     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25014         0.08750         0.09074     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31104         0.07388         0.07634     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37857         0.09657         0.09983     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45241         0.12928         0.13374     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53218         0.15764         0.16312     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61746         0.20990         0.21731     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70777         0.24979         0.25864     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80256         0.29581         0.30633     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90124         0.35053         0.36298     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00326         0.26283         0.27055     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10814         0.31972         0.32942     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21538         0.39419         0.40664     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32443         0.44997         0.46432     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43484         0.57412         0.59297     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54618         0.64970         0.67109     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65805         0.73689         0.76131     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77013         0.83868         0.86647     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00059         0.00019         0.00020     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00441         0.00165         0.00170     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01426         0.00565         0.00581     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03246         0.01571         0.01618     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06084         0.03130         0.03224     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10084         0.05541         0.05708     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15352         0.09116         0.09392     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21957         0.06435         0.06552     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29957         0.09646         0.09842     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39363         0.16016         0.16388     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50165         0.21769         0.22272     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62338         0.34357         0.35248     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75841         0.44588         0.45759     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90612         0.58153         0.59704     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06571         0.75738         0.77774     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23624         0.44925         0.45350     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41684         0.60518         0.61198     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60636         0.81011         0.82209     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80363         0.99184         1.00743     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00762         1.45821         1.48600     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21739         1.71819         1.75201     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43187         2.03022         2.07145     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64999         2.41903         2.46942     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87073         1.23290         1.23556     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.09336         1.53732         1.54385     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31701         2.06661         2.08379     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.54102         2.41176         2.43433     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00834         0.00853         0.00865     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02324         0.02618         0.02658     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05032         0.02679         0.02658     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09277         0.05756         0.05726     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15278         0.11987         0.11984     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23187         0.19762         0.19780     5.00000e+09         0.01068     3.00690e-05         0.95970
