Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.12        158 
comp. 1      29.9        180 
comp. 2      0.0       0.0
chi2/DOF: 0.6448
Reddening E(B-V): 0.168
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.27 s
Spec Norm factor: 23.6110
Spec Norm lambda: 5600.00
Mini: 967241.3941
Mcor: 926560.1209
++++++++++++++++++++++++++++++
Gas V= 29.93 and sigma= 179.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.38e-01
Hdelta 2.71e+00
Hgamma 2.89e+00
Hbeta 2.52e+00
Halpha 2.95e+00
[SII]6716 2.95e-01
[SII]6731 2.18e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.59e-01
[HeI]5875 1.09e+00
[HeI]6678 9.71e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 3.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00027         0.00008         0.00008     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00874         0.00269         0.00279     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02834         0.00903         0.00938     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06066         0.02021         0.02098     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10690         0.02419         0.02502     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16795         0.04081         0.04222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24433         0.06650         0.06886     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33621         0.09486         0.09825     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44332         0.14354         0.14875     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56513         0.18998         0.19689     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70052         0.24594         0.25491     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84805         0.31417         0.32563     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00628         0.25109         0.25871     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17396         0.32262         0.33271     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34964         0.41694         0.43051     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53169         0.49566         0.51194     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71861         0.65500         0.67713     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90897         0.76403         0.78992     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10138         0.88956         0.91988     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29456         1.03551         1.07081     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00514         0.00143         0.00146     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02447         0.00751         0.00767     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06413         0.02485         0.02545     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12831         0.05303         0.05431     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22024         0.11562         0.11873     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34214         0.19159         0.19681     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49510         0.30265         0.31101     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67910         0.45970         0.47249     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89330         0.30920         0.31242     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13683         0.46251         0.46814     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40728         0.67600         0.68663     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70185         0.89141         0.90626     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01806         1.39616         1.42408     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35343         1.73697         1.77280     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70491         2.15088         2.19660     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06906         2.66849         2.72659     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44256         1.40824         1.41259     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82303         1.80969         1.81906     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20739         2.49682         2.51991     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59310         2.97971         3.01038     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00202         0.00177         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00138         0.00112         0.00112     5.00000e+09         0.01068     3.00690e-05         0.95970
