Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.58        196 
comp. 1      -129        777 
comp. 2      0.0       0.0
chi2/DOF: 2.302
Reddening E(B-V): 0.251
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 30.83 s
Spec Norm factor: 89.9093
Spec Norm lambda: 5600.00
Mini: 3562886.7768
Mcor: 3415121.7589
++++++++++++++++++++++++++++++
Gas V= -128.50 and sigma= 776.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.45e+00
Hgamma 6.04e+00
Hbeta 1.06e+01
Halpha 3.92e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.26e+00
[OIII]5007d 4.93e+00
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00130         0.00029         0.00030     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00690         0.00165         0.00171     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01827         0.00477         0.00494     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03641         0.00979         0.01015     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06215         0.01910         0.01982     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09619         0.03057         0.03171     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13894         0.04580         0.04751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19060         0.06565         0.06810     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25117         0.05874         0.06072     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32057         0.08052         0.08326     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39850         0.11213         0.11603     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48459         0.14134         0.14630     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57833         0.19358         0.20048     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67917         0.23602         0.24446     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78637         0.28540         0.29564     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89915         0.34435         0.35670     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01675         0.26227         0.27007     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13855         0.32346         0.33337     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26383         0.40362         0.41649     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39181         0.46561         0.48060     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52183         0.59959         0.61946     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65325         0.68403         0.70677     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78550         0.78136         0.80751     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91805         0.89483         0.92477     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00399         0.00190         0.00196     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01594         0.00807         0.00832     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03896         0.02108         0.02172     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07535         0.04406         0.04541     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12682         0.03660         0.03727     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19488         0.06179         0.06306     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28029         0.11230         0.11494     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38344         0.16384         0.16768     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50446         0.27377         0.28096     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64320         0.37235         0.38225     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79914         0.50500         0.51863     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97138         0.67975         0.69824     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15883         0.41465         0.41871     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36046         0.57219         0.57880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57476         0.78199         0.79380     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80017         0.97475         0.99038     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03531         1.45564         1.48385     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27890         1.73876         1.77354     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52947         2.07929         2.12219     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78544         2.50367         2.55662     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04534         1.28782         1.29101     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30810         1.61882         1.62621     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57244         2.19160         2.21052     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83732         2.57347         2.59837     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00055         0.00050         0.00051     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00021         0.00020         0.00020     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00067         0.00074         0.00075     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00750         0.00393         0.00390     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02609         0.01594         0.01586     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06096         0.04710         0.04710     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11572         0.09712         0.09723     5.00000e+09         0.01068     3.00690e-05         0.95970
