Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.88        145 
comp. 1     -54.1        156 
comp. 2      0.0       0.0
chi2/DOF: 0.7297
Reddening E(B-V): 0.225
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.41 s
Spec Norm factor: 27.2848
Spec Norm lambda: 5600.00
Mini: 1093824.7705
Mcor: 1048225.1104
++++++++++++++++++++++++++++++
Gas V= -54.15 and sigma= 156.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.97e+00
Hgamma 4.42e+00
Hbeta 4.29e+00
Halpha 3.65e+00
[SII]6716 9.63e-01
[SII]6731 6.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.44e-01
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 1.45e-01
[ClIII]5517 1.86e-01
[OIII]5007d 2.16e+00
[OI]6300d 0.00e+00
[NII]6583d 4.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00404         0.00104         0.00108     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01441         0.00383         0.00397     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03253         0.00988         0.01025     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05961         0.01873         0.01943     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09651         0.03144         0.03263     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14378         0.04895         0.05079     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20172         0.04663         0.04822     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27045         0.06715         0.06945     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34982         0.09730         0.10071     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43952         0.12672         0.13120     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53903         0.17835         0.18475     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64772         0.22250         0.23051     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76475         0.27436         0.28426     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88911         0.33658         0.34873     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01988         0.26005         0.26784     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15625         0.32470         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29730         0.40954         0.42269     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44204         0.47685         0.49232     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58957         0.61906         0.63973     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73903         0.71123         0.73505     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88963         0.81741         0.84495     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04067         0.94107         0.97277     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00174         0.00087         0.00090     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01111         0.00594         0.00612     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03237         0.01871         0.01929     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06871         0.01960         0.01997     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12285         0.03850         0.03930     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19650         0.07782         0.07967     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29079         0.12282         0.12573     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40647         0.21804         0.22382     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54385         0.31121         0.31955     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70270         0.43894         0.45089     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88220         0.61023         0.62697     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08119         0.38242         0.38624     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29855         0.53986         0.54622     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53245         0.75222         0.76375     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78097         0.95324         0.96875     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04239         1.44388         1.47219     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31510         1.74604         1.78137     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59724         2.11042         2.15444     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88674         2.56485         2.61968     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18164         1.32996         1.33356     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48047         1.68356         1.69162     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78148         2.29313         2.31344     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08324         2.70686         2.73366     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00110         0.00098         0.00100     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00434         0.00262         0.00261     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01977         0.01510         0.01510     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05238         0.04346         0.04352     5.00000e+09         0.01068     3.00690e-05         0.95970
