Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1        100 
comp. 1      18.6       52.9 
comp. 2      0.0       0.0
chi2/DOF: 0.6479
Reddening E(B-V): 0.189
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.46 s
Spec Norm factor: 14.7842
Spec Norm lambda: 5600.00
Mini: 600901.0975
Mcor: 575704.7172
++++++++++++++++++++++++++++++
Gas V= 18.62 and sigma= 52.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.37e+00
Hgamma 1.33e+00
Hbeta 2.14e+00
Halpha 4.79e-01
[SII]6716 1.03e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.82e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.66e-01
[OI]6300d 3.34e-01
[NII]6583d 6.53e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00005         0.00001         0.00001     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00668         0.00200         0.00208     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02269         0.00703         0.00730     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04964         0.01595         0.01656     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08861         0.02976         0.03088     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14040         0.03202         0.03311     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20557         0.05034         0.05208     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28428         0.07799         0.08074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37643         0.10704         0.11086     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48159         0.15717         0.16285     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59918         0.20301         0.21037     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72814         0.25765         0.26702     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86718         0.32379         0.33557     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01506         0.25528         0.26299     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17074         0.32428         0.33437     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33296         0.41504         0.42849     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50034         0.48935         0.50535     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67165         0.64213         0.66373     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84572         0.74455         0.76967     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02142         0.86247         0.89175     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19776         0.99966         1.03360     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00386         0.00220         0.00227     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01906         0.00536         0.00547     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05167         0.01597         0.01631     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10540         0.04117         0.04216     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18287         0.07618         0.07801     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28610         0.15137         0.15542     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41630         0.23497         0.24133     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57387         0.35357         0.36329     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75830         0.51736         0.53168     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96854         0.33789         0.34136     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20360         0.49355         0.49949     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46126         0.70747         0.71850     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73899         0.91806         0.93323     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03461         1.41872         1.44691     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34596         1.74514         1.78089     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67044         2.14025         2.18544     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00518         2.63358         2.69057     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34747         1.38016         1.38423     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69535         1.76307         1.77196     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04636         2.42021         2.44227     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39844         2.87596         2.90517     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00160     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00187         0.00173         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00176         0.00173         0.00176     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00058         0.00044         0.00044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00953         0.00780         0.00781     5.00000e+09         0.01068     3.00690e-05         0.95970
