Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.07        121 
comp. 1        16        221 
comp. 2      0.0       0.0
chi2/DOF: 1.41
Reddening E(B-V): 0.194
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 34.02 s
Spec Norm factor: 73.6075
Spec Norm lambda: 5600.00
Mini: 2939445.5904
Mcor: 2817113.3600
++++++++++++++++++++++++++++++
Gas V= 16.01 and sigma= 220.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.13e+00
Hgamma 1.03e+01
Hbeta 1.07e+01
Halpha 9.74e+00
[SII]6716 2.36e+00
[SII]6731 1.81e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.78e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.40e-01
[OIII]5007d 3.72e+00
[OI]6300d 1.88e-02
[NII]6583d 7.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00138         0.00033         0.00034     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00773         0.00200         0.00208     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02076         0.00554         0.00574     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04161         0.01269         0.01317     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07125         0.02247         0.02331     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11038         0.03610         0.03746     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15941         0.05448         0.05653     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21853         0.05072         0.05243     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28776         0.07172         0.07418     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36688         0.10244         0.10602     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45553         0.13184         0.13649     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55321         0.18375         0.19033     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65933         0.22736         0.23553     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77305         0.27841         0.28844     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89347         0.33955         0.35178     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01971         0.26102         0.26881     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15101         0.32449         0.33448     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28654         0.40772         0.42078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42538         0.47318         0.48849     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56671         0.61253         0.63293     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70978         0.70199         0.72544     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85387         0.80505         0.83212     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99834         0.92513         0.95623     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00456         0.00229         0.00236     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01830         0.00983         0.01013     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04474         0.02596         0.02676     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08646         0.02476         0.02522     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14572         0.04585         0.04680     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22386         0.08900         0.09111     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32170         0.13640         0.13962     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43976         0.23682         0.24308     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57815         0.33212         0.34100     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73648         0.46183         0.47437     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91388         0.63461         0.65197     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10922         0.39385         0.39777     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32140         0.55149         0.55795     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54871         0.76316         0.77480     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78935         0.96145         0.97702     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04173         1.44902         1.47732     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30433         1.74467         1.77984     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57542         2.10082         2.14448     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85311         2.54481         2.59903     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13562         1.31582         1.31928     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42165         1.66153         1.66937     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70963         2.25830         2.27813     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99829         2.66084         2.68699     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00098         0.00088         0.00089     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00073         0.00069         0.00070     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00036         0.00036         0.00036     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00872         0.00529         0.00526     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03036         0.02328         0.02328     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07054         0.05874         0.05882     5.00000e+09         0.01068     3.00690e-05         0.95970
