Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.4        161 
comp. 1      26.1        193 
comp. 2      0.0       0.0
chi2/DOF: 1.01
Reddening E(B-V): 0.175
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 12.69 s
Spec Norm factor: 34.2713
Spec Norm lambda: 5600.00
Mini: 1420235.1954
Mcor: 1360255.8050
++++++++++++++++++++++++++++++
Gas V= 26.09 and sigma= 193.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.01e+00
Hgamma 3.97e+00
Hbeta 5.72e+00
Halpha 8.94e+00
[SII]6716 4.31e+00
[SII]6731 3.31e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.74e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.09e-01
[HeI]5875 2.88e-01
[HeI]6678 9.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 6.17e+00
[OI]6300d 1.00e+00
[NII]6583d 7.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00703         0.00222         0.00230     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02705         0.00891         0.00925     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06236         0.01395         0.01443     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11453         0.02751         0.02847     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18469         0.04969         0.05146     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27352         0.07628         0.07903     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38116         0.12200         0.12645     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50737         0.16860         0.17477     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65100         0.22593         0.23422     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81040         0.29678         0.30766     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98392         0.24270         0.25011     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17021         0.31790         0.32791     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36743         0.41759         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57340         0.50332         0.51994     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78613         0.67292         0.69578     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00371         0.79275         0.81976     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22420         0.93075         0.96266     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44581         1.09111         1.12851     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00404         0.00123         0.00125     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02250         0.00862         0.00883     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06378         0.02606         0.02669     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13422         0.06965         0.07154     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23828         0.13191         0.13552     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37874         0.22886         0.23523     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55662         0.37247         0.38290     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77181         0.26408         0.26688     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02407         0.41186         0.41695     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31088         0.62247         0.63237     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62902         0.84348         0.85768     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97577         1.35122         1.37849     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34831         1.71331         1.74897     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74284         2.15603         2.20225     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15483         2.71161         2.77115     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57981         1.44759         1.45232     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01460         1.87858         1.88865     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45493         2.61339         2.63804     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89717         3.14054         3.17343     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00282         0.00243         0.00247     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00303         0.00275         0.00279     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00294         0.00283         0.00288     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00218         0.00232         0.00235     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00079         0.00040         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00031         0.00018         0.00018     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00017         0.00013         0.00013     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
