Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5        170 
comp. 1      5.35        178 
comp. 2      0.0       0.0
chi2/DOF: 1.961
Reddening E(B-V): 0.208
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 13.09 s
Spec Norm factor: 60.1149
Spec Norm lambda: 5600.00
Mini: 2439767.3482
Mcor: 2337529.2170
++++++++++++++++++++++++++++++
Gas V= 5.35 and sigma= 178.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.52e+00
Hgamma 6.70e+00
Hbeta 1.20e+01
Halpha 1.22e+01
[SII]6716 4.06e+00
[SII]6731 3.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.31e+00
[HeI]5875 2.85e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.05e+00
[OIII]5007d 7.46e+00
[OI]6300d 6.64e-01
[NII]6583d 1.41e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00115         0.00030         0.00031     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00921         0.00276         0.00287     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02664         0.00827         0.00858     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05486         0.01766         0.01832     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09487         0.03190         0.03311     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14740         0.03366         0.03481     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21301         0.05224         0.05405     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29181         0.08017         0.08300     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38368         0.10926         0.11315     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48817         0.15955         0.16531     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60470         0.20518         0.21261     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73225         0.25949         0.26892     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86957         0.32516         0.33698     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01547         0.25576         0.26348     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16899         0.32427         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32893         0.41439         0.42780     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49393         0.48798         0.50392     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66280         0.63967         0.66117     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83439         0.74107         0.76606     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00761         0.85783         0.88693     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18144         0.99369         1.02741     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00014         0.00007         0.00007     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00596         0.00340         0.00351     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02376         0.00669         0.00682     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05907         0.01829         0.01867     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11531         0.04511         0.04619     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19488         0.08131         0.08325     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29964         0.15877         0.16302     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43073         0.24347         0.25005     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58847         0.36310         0.37307     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77233         0.52771         0.54230     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98123         0.34282         0.34633     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21419         0.49862         0.50461     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46905         0.71229         0.72337     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74337         0.92172         0.93693     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03506         1.42112         1.44931     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34208         1.74481         1.78051     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66198         2.13660         2.18166     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99197         2.62586         2.68260     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32940         1.37472         1.37875     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67236         1.75467         1.76347     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01842         2.40704         2.42891     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36555         2.85865         2.88760     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00172         0.00160         0.00162     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00094         0.00102         0.00103     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00001         0.00001         0.00001     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00156         0.00118         0.00118     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01282         0.01050         0.01052     5.00000e+09         0.01068     3.00690e-05         0.95970
