Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.15        133 
comp. 1     -29.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.616
Reddening E(B-V): 0.155
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 30.20 s
Spec Norm factor: 121.3543
Spec Norm lambda: 5600.00
Mini: 4826948.8023
Mcor: 4626420.6993
++++++++++++++++++++++++++++++
Gas V= -29.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.06e+00
Hgamma 5.58e+00
Hbeta 6.51e+00
Halpha 1.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.75e+00
[HeI]5875 4.70e-01
[HeI]6678 0.00e+00
[OIII]4363 3.26e-01
[ClIII]5517 4.02e+00
[OIII]5007d 2.04e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00003         0.00001         0.00001     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00366         0.00087         0.00090     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01274         0.00331         0.00343     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02852         0.00764         0.00792     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05198         0.01592         0.01651     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08399         0.02660         0.02759     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12510         0.04108         0.04262     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17560         0.06025         0.06251     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23556         0.05489         0.05674     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30495         0.07631         0.07892     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38351         0.10751         0.11126     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47088         0.13683         0.14164     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56654         0.18893         0.19568     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66992         0.23194         0.24025     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78026         0.28213         0.29227     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89668         0.34212         0.35442     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01839         0.26172         0.26951     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14471         0.32400         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27487         0.40563         0.41859     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40802         0.46927         0.48443     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54343         0.60583         0.62596     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68041         0.69268         0.71576     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81831         0.79276         0.81934     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95656         0.90939         0.93989     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00149         0.00071         0.00073     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00965         0.00487         0.00502     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02822         0.01521         0.01568     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05992         0.03491         0.03598     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10683         0.03072         0.03128     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17083         0.05396         0.05508     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25294         0.10096         0.10335     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35374         0.15058         0.15413     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47352         0.25602         0.26276     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61225         0.35311         0.36252     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76945         0.48443         0.49754     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94426         0.65831         0.67627     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13554         0.40481         0.40879     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34225         0.56243         0.56897     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56280         0.77316         0.78490     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79548         0.96859         0.98420     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03883         1.45273         1.48099     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29146         1.74184         1.77681     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55179         2.08984         2.13311     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81810         2.52360         2.57716     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08877         1.30132         1.30464     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36263         1.63937         1.64697     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63825         2.22366         2.24302     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.91448         2.61544         2.64093     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00073         0.00074     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00354         0.00185         0.00183     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01682         0.01024         0.01019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04517         0.03477         0.03478     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09295         0.07771         0.07782     5.00000e+09         0.01068     3.00690e-05         0.95970
