Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.08        135 
comp. 1      6.13        121 
comp. 2      0.0       0.0
chi2/DOF: 0.6245
Reddening E(B-V): 0.290
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 11.93 s
Spec Norm factor: 38.6936
Spec Norm lambda: 5600.00
Mini: 1509195.9821
Mcor: 1447070.9569
++++++++++++++++++++++++++++++
Gas V= 6.13 and sigma= 121.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.33e-01
Hdelta 4.08e+00
Hgamma 5.26e+00
Hbeta 5.74e+00
Halpha 2.14e+01
[SII]6716 6.35e+00
[SII]6731 4.12e+00
[SII]4068 7.59e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.41e+00
[HeI]5875 1.00e+00
[HeI]6678 9.23e-02
[OIII]4363 1.04e+00
[ClIII]5517 3.39e-01
[OIII]5007d 4.64e+00
[OI]6300d 0.00e+00
[NII]6583d 1.39e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00189         0.00056         0.00058     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00703         0.00217         0.00225     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01643         0.00371         0.00384     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03085         0.00749         0.00776     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05101         0.01352         0.01401     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07748         0.02116         0.02193     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11062         0.03454         0.03582     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15065         0.04865         0.05045     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19767         0.06619         0.06865     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25163         0.08805         0.09132     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31241         0.07424         0.07671     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37976         0.09691         0.10018     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45339         0.12961         0.13408     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53295         0.15793         0.16342     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61799         0.21016         0.21759     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70803         0.24999         0.25884     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80254         0.29593         0.30644     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90092         0.35054         0.36300     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00263         0.26277         0.27049     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10717         0.31957         0.32926     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21403         0.39391         0.40635     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32272         0.44957         0.46390     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43274         0.57352         0.59234     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54368         0.64891         0.67027     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65515         0.73590         0.76028     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76682         0.83745         0.86520     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00086         0.00028         0.00029     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00511         0.00191         0.00197     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01544         0.00612         0.00629     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03409         0.01651         0.01700     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06287         0.03236         0.03333     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10324         0.05675         0.05847     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15624         0.09282         0.09563     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22256         0.06525         0.06644     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30265         0.09749         0.09947     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39665         0.16146         0.16521     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50449         0.21901         0.22407     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62593         0.34512         0.35407     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76060         0.44736         0.45910     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90792         0.58292         0.59846     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06710         0.75867         0.77906     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23720         0.44977         0.45403     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41729         0.60562         0.61242     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60624         0.81038         0.82235     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80290         0.99184         1.00742     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00625         1.45780         1.48557     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21531         1.71728         1.75107     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42908         2.02871         2.06990     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64649         2.41682         2.46714     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86651         1.23158         1.23423     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08838         1.53547         1.54198     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31126         2.06387         2.08101     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53450         2.40829         2.43081     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00236         0.00239     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00936         0.00957         0.00971     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02487         0.02802         0.02845     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05259         0.02801         0.02779     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09566         0.05938         0.05907     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15623         0.12263         0.12260     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23580         0.20106         0.20124     5.00000e+09         0.01068     3.00690e-05         0.95970
