Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       7.69 
comp. 1      3.85        174 
comp. 2      0.0       0.0
chi2/DOF: 1.279
Reddening E(B-V): 0.413
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 10.52 s
Spec Norm factor: 21.4155
Spec Norm lambda: 5600.00
Mini: 493328.6085
Mcor: 479734.8055
++++++++++++++++++++++++++++++
Gas V= 3.85 and sigma= 174.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.24e+00
Hgamma 5.05e+00
Hbeta 5.48e+00
Halpha 3.67e+00
[SII]6716 9.39e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.67e+00
[HeI]6678 0.00e+00
[OIII]4363 1.52e+00
[ClIII]5517 1.37e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 1.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.02161         0.00763         0.00783     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.04428         0.01657         0.01701     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.06867         0.02514         0.02581     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.09524         0.03650         0.03748     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.12425         0.04891         0.05022     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.15594         0.06419         0.06590     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.19051         0.08689         0.08921     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.22823         0.07766         0.07967     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.26922         0.09945         0.10202     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.31350         0.12054         0.12366     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.36090         0.14056         0.14421     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.41119         0.17246         0.17694     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.46406         0.20198         0.20723     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.51924         0.23736         0.24353     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.57647         0.27632         0.28347     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.63554         0.22772         0.23335     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.69627         0.26813         0.27479     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.75841         0.30412         0.31171     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.82161         0.33638         0.34478     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.88555         0.39998         0.41000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.94993         0.44439         0.45552     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         1.01449         0.49339         0.50575     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         1.07899         0.54317         0.55677     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         1.14331         0.42414         0.43437     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         1.20749         0.47920         0.49081     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         1.27152         0.52520         0.53797     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         1.33547         0.56701         0.58080     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.92784         0.43696         0.44767     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.90119         0.43768         0.44842     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.87497         0.44014         0.45094     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.84963         0.44319         0.45406     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.82553         0.31582         0.32256     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.80298         0.32995         0.33706     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.78217         0.35098         0.35865     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.76334         0.35294         0.36073     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.74676         0.39483         0.40370     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.73272         0.40061         0.40962     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.72135         0.40899         0.41823     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.71266         0.42224         0.43177     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.70663         0.28430         0.28967     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.70331         0.30390         0.30976     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.70263         0.34009         0.34690     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.70452         0.35348         0.36066     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70899         0.40824         0.41674     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71603         0.42804         0.43700     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72555         0.45299         0.46252     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.73738         0.48579         0.49601     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.75132         0.33339         0.33838     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.76727         0.37498         0.38094     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.78499         0.43125         0.43864     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.80417         0.46278         0.47085     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.82460         0.55888         0.56914     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.84598         0.60212         0.61324     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.86797         0.65341         0.66561     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.89020         0.71442         0.72776     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.85608         0.92738         0.93716     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.78080         0.98370         0.99518     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.70555         1.08090         1.09552     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.63046         1.09393         1.10917     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.55575         1.27566         1.29528     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.48163         1.29127         1.31139     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.40833         1.31072         1.33142     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.33607         1.34386         1.36522     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.26515         0.62806         0.63049     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.19607         0.65235         0.65628     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.12906         0.77815         0.78507     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.06428         0.78228         0.78916     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.00201         0.93543         0.94625     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.94249         0.93858         0.94973     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88592         0.96306         0.97490     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83245         1.00209         1.01462     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78225         0.48150         0.47925     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.73559         0.53220         0.53064     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.69251         0.59157         0.59191     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.65300         0.60825         0.60916     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.61703         0.75913         0.76276     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.58454         0.76722         0.77137     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.55537         0.78534         0.79007     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.52919         0.81824         0.82359     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.50560         0.36780         0.36344     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.48417         0.40757         0.40357     3.00000e+09         0.00416     5.15683e-05         0.96290
