Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.79        130 
comp. 1      56.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6988
Reddening E(B-V): 0.124
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.73 s
Spec Norm factor: 30.5660
Spec Norm lambda: 5600.00
Mini: 1251025.0321
Mcor: 1198427.3014
++++++++++++++++++++++++++++++
Gas V= 56.22 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.75e-01
Hgamma 0.00e+00
Hbeta 2.25e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 2.55e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.38e-01
[HeI]5875 1.12e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.39e+00
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00087         0.00026         0.00027     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01026         0.00316         0.00328     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03086         0.00985         0.01022     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06408         0.02137         0.02218     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11101         0.02514         0.02600     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17257         0.04197         0.04342     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24924         0.06790         0.07031     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34112         0.09633         0.09977     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44793         0.14517         0.15043     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56914         0.19150         0.19846     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70366         0.24726         0.25628     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85003         0.31519         0.32669     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00688         0.25147         0.25910     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17312         0.32268         0.33277     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34730         0.41660         0.43014     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52779         0.49485         0.51109     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71310         0.65349         0.67555     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90183         0.76186         0.78767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09260         0.88664         0.91686     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28416         1.03175         1.06691     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00004         0.00002         0.00002     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00641         0.00179         0.00183     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02751         0.00844         0.00862     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06908         0.02680         0.02745     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13505         0.05587         0.05722     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22845         0.12004         0.12326     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35138         0.19695         0.20230     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50486         0.30890         0.31742     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68879         0.46667         0.47965     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90231         0.31260         0.31585     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14461         0.46610         0.47177     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41331         0.67951         0.69018     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70563         0.89420         0.90908     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01919         1.39821         1.42615     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35165         1.73723         1.77303     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70004         2.14896         2.19460     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06098         2.66388         2.72184     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43121         1.40487         1.40919     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80839         1.80439         1.81371     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18945         2.48842         2.51139     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57185         2.96862         2.99912     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00208         0.00182         0.00184     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00221         0.00203         0.00206     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00213         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00154         0.00165         0.00167     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00197         0.00160         0.00160     5.00000e+09         0.01068     3.00690e-05         0.95970
