Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.6        155 
comp. 1      -3.2        216 
comp. 2      0.0       0.0
chi2/DOF: 1.244
Reddening E(B-V): 0.193
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 23.23 s
Spec Norm factor: 72.4925
Spec Norm lambda: 5600.00
Mini: 2911041.9697
Mcor: 2789597.4776
++++++++++++++++++++++++++++++
Gas V= -3.20 and sigma= 216.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.07e+00
Hdelta 4.18e+00
Hgamma 1.17e+01
Hbeta 1.45e+01
Halpha 1.83e+01
[SII]6716 1.01e+01
[SII]6731 6.29e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 4.46e-02
[OIII]4363 2.25e+00
[ClIII]5517 1.29e+00
[OIII]5007d 7.07e+00
[OI]6300d 1.75e+00
[NII]6583d 2.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00296         0.00076         0.00079     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01202         0.00319         0.00331     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02884         0.00875         0.00908     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05470         0.01716         0.01780     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09054         0.02945         0.03056     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13696         0.04655         0.04831     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19431         0.04485         0.04637     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26275         0.06513         0.06737     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34217         0.09501         0.09834     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43224         0.12441         0.12881     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53248         0.17589         0.18220     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64229         0.22026         0.22820     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76076         0.27247         0.28231     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88688         0.33518         0.34729     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01967         0.25956         0.26734     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15830         0.32473         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30183         0.41028         0.42347     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44921         0.47842         0.49396     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59951         0.62189         0.64267     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75185         0.71528         0.73925     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90541         0.82285         0.85060     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05942         0.94812         0.98010     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00111         0.00056         0.00057     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00884         0.00472         0.00486     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02783         0.01606         0.01656     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06165         0.01756         0.01789     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11337         0.03547         0.03621     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18487         0.07309         0.07483     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27743         0.11698         0.11975     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39192         0.20989         0.21546     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52873         0.30205         0.31016     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68766         0.42883         0.44052     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86792         0.59935         0.61581     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06836         0.37725         0.38103     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28791         0.53454         0.54085     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52469         0.74716         0.75864     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77669         0.94937         0.96484     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04216         1.44130         1.46961     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31942         1.74637         1.78176     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60651         2.11441         2.15858     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90128         2.57344         2.62855     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20168         1.33610         1.33975     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50623         1.69318         1.70134     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.81309         2.30842         2.32894     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.12074         2.72715         2.75423     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00100         0.00094         0.00095     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00310         0.00187         0.00186     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01624         0.01238         0.01239     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04573         0.03787         0.03792     5.00000e+09         0.01068     3.00690e-05         0.95970
