Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.161        144 
comp. 1     -31.5        215 
comp. 2      0.0       0.0
chi2/DOF: 0.7533
Reddening E(B-V): 0.205
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 14.80 s
Spec Norm factor: 31.9576
Spec Norm lambda: 5600.00
Mini: 1287649.6538
Mcor: 1233853.3616
++++++++++++++++++++++++++++++
Gas V= -31.51 and sigma= 214.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.97e+00
Hgamma 3.91e+00
Hbeta 3.38e+00
Halpha 3.50e+00
[SII]6716 6.78e-01
[SII]6731 5.13e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.18e-01
[HeI]5875 4.30e-01
[HeI]6678 0.00e+00
[OIII]4363 1.27e+00
[ClIII]5517 1.16e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 3.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00100         0.00026         0.00027     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00760         0.00201         0.00208     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02190         0.00662         0.00687     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04534         0.01417         0.01471     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07899         0.02560         0.02657     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12358         0.04186         0.04344     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17961         0.04131         0.04272     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24734         0.06110         0.06320     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32674         0.09042         0.09360     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41754         0.11977         0.12402     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51924         0.17093         0.17708     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63121         0.21573         0.22352     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75253         0.26861         0.27833     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88212         0.33225         0.34428     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01897         0.25851         0.26627     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16219         0.32473         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31078         0.41170         0.42497     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46361         0.48155         0.49721     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61965         0.62760         0.64861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77793         0.72347         0.74777     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93753         0.83390         0.86208     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09764         0.96246         0.99498     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00442         0.00235         0.00242     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01899         0.01092         0.01126     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04798         0.01362         0.01387     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09491         0.02959         0.03021     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16202         0.06384         0.06537     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25090         0.10544         0.10794     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36271         0.19359         0.19874     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49809         0.28359         0.29122     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65700         0.40833         0.41948     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83873         0.57724         0.59313     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04210         0.36673         0.37044     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26600         0.52367         0.52989     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50846         0.73671         0.74807     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76739         0.94121         0.95661     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04096         1.43559         1.46387     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32739         1.74645         1.78196     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62461         2.12191         2.16637     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93030         2.59041         2.64604     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24219         1.34844         1.35221     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55863         1.71268         1.72105     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87761         2.33956         2.36051     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19746         2.76854         2.79622     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00105         0.00104         0.00106     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00058         0.00063         0.00064     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00029         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00906         0.00688         0.00689     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03244         0.02677         0.02681     5.00000e+09         0.01068     3.00690e-05         0.95970
