Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.65        134 
comp. 1     -2.51        193 
comp. 2      0.0       0.0
chi2/DOF: 0.7988
Reddening E(B-V): 0.187
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 23.02 s
Spec Norm factor: 27.2491
Spec Norm lambda: 5600.00
Mini: 1121411.0678
Mcor: 1074168.1065
++++++++++++++++++++++++++++++
Gas V= -2.51 and sigma= 192.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.52e-01
Hdelta 3.23e+00
Hgamma 3.83e+00
Hbeta 4.68e+00
Halpha 5.06e+00
[SII]6716 2.15e+00
[SII]6731 1.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.96e-01
[HeI]6678 1.16e-01
[OIII]4363 1.10e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.04e+00
[OI]6300d 4.21e-01
[NII]6583d 4.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00421         0.00129         0.00134     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01904         0.00604         0.00627     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04686         0.01554         0.01613     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08907         0.02006         0.02075     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14689         0.03553         0.03676     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22108         0.05990         0.06203     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31200         0.08762         0.09076     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41949         0.13520         0.14012     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54310         0.18173         0.18836     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68172         0.23824         0.24695     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83381         0.30748         0.31872     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99790         0.24786         0.25540     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17277         0.32082         0.33088     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35685         0.41725         0.43086     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54830         0.49874         0.51516     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74542         0.66217         0.68459     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94659         0.77552         0.80186     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15019         0.90605         0.93701     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35472         1.05779         1.09394     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00183         0.00051         0.00052     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01464         0.00447         0.00456     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04603         0.01776         0.01819     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10158         0.04179         0.04280     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18551         0.09694         0.09955     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30088         0.16772         0.17229     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44941         0.27346         0.28104     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63146         0.42549         0.43736     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84639         0.29162         0.29467     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09353         0.44286         0.44829     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37041         0.65528         0.66563     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67407         0.87285         0.88745     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00200         1.37871         1.40638     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35171         1.72776         1.76352     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71995         2.15295         2.19886     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10290         2.68557         2.74424     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49678         1.42387         1.42837     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89887         1.83714         1.84679     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30557         2.54338         2.56709     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71388         3.04407         3.07562     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00247         0.00226         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00242         0.00234         0.00238     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00178         0.00190         0.00193     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
