Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0294       91.9 
comp. 1      5.22        594 
comp. 2      0.0       0.0
chi2/DOF: 0.8102
Reddening E(B-V): 0.128
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.99 s
Spec Norm factor: 24.2766
Spec Norm lambda: 5600.00
Mini: 1013203.9432
Mcor: 970313.9828
++++++++++++++++++++++++++++++
Gas V= 5.22 and sigma= 593.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.51e+00
Hgamma 1.38e+00
Hbeta 1.58e+00
Halpha 8.81e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.15e-01
[HeI]5875 3.09e-01
[HeI]6678 0.00e+00
[OIII]4363 9.54e-01
[ClIII]5517 5.70e-01
[OIII]5007d 4.70e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01130         0.00369         0.00384     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03834         0.00851         0.00881     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08349         0.01991         0.02061     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14828         0.03961         0.04103     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23379         0.06474         0.06708     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34051         0.10822         0.11218     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46841         0.15455         0.16022     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61639         0.21241         0.22022     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78271         0.28461         0.29508     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96561         0.23650         0.24374     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16373         0.31391         0.32382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37501         0.41694         0.43063     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59689         0.50722         0.52403     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82697         0.68345         0.70674     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06298         0.81044         0.83813     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30257         0.95674         0.98964     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54354         1.12669         1.16543     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00699         0.00266         0.00272     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03317         0.01346         0.01378     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08802         0.04535         0.04659     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17820         0.09795         0.10064     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30792         0.18475         0.18991     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47916         0.31837         0.32732     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69239         0.23524         0.23775     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94799         0.37857         0.38328     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24340         0.58626         0.59564     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57525         0.80987         0.82360     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94073         1.31788         1.34462     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33692         1.69296         1.72837     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75959         2.15387         2.20027     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20338         2.73389         2.79421     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66296         1.47075         1.47571     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13457         1.92105         1.93154     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61298         2.68700         2.71262     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09377         3.24354         3.27785     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00333         0.00286         0.00290     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00359         0.00324         0.00329     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00347         0.00332         0.00337     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00250         0.00264         0.00268     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00080         0.00040         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00054         0.00040         0.00040     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00026         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
