Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.82        153 
comp. 1     -45.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.264
Reddening E(B-V): 0.151
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 42.88 s
Spec Norm factor: 51.1316
Spec Norm lambda: 5600.00
Mini: 2104353.8413
Mcor: 2015700.6489
++++++++++++++++++++++++++++++
Gas V= -45.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.62e+00
Hbeta 3.93e+00
Halpha 7.06e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.43e-01
[HeI]5875 4.45e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.72e+00
[OIII]5007d 7.69e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00422         0.00129         0.00134     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01905         0.00605         0.00628     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04684         0.01553         0.01613     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08901         0.02004         0.02073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14680         0.03550         0.03674     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22097         0.05987         0.06199     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31186         0.08758         0.09072     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41933         0.13515         0.14006     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54291         0.18166         0.18829     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68149         0.23815         0.24686     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83356         0.30738         0.31862     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99766         0.24779         0.25533     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17260         0.32076         0.33082     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35681         0.41722         0.43082     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54840         0.49876         0.51517     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74568         0.66225         0.68467     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94703         0.77567         0.80201     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15081         0.90628         0.93725     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35553         1.05812         1.09427     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00184         0.00051         0.00052     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01465         0.00447         0.00457     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04602         0.01775         0.01818     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10151         0.04176         0.04277     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18538         0.09687         0.09948     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30069         0.16760         0.17218     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44917         0.27331         0.28088     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63116         0.42528         0.43714     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84602         0.29148         0.29453     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09309         0.44267         0.44809     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36990         0.65501         0.66535     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67353         0.87253         0.88713     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00149         1.37831         1.40597     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35133         1.72742         1.76318     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71980         2.15275         2.19866     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10303         2.68558         2.74426     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49723         1.42400         1.42850     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89966         1.83744         1.84709     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30671         2.54396         2.56768     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71538         3.04492         3.07648     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00247         0.00226         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00241         0.00233         0.00237     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00176         0.00188         0.00191     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
