Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.02        161 
comp. 1      93.9        824 
comp. 2      0.0       0.0
chi2/DOF: 1.39
Reddening E(B-V): 0.172
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 46.62 s
Spec Norm factor: 53.4298
Spec Norm lambda: 5600.00
Mini: 2171390.8615
Mcor: 2080350.9414
++++++++++++++++++++++++++++++
Gas V= 93.89 and sigma= 824.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.48e+00
Hbeta 6.91e+00
Halpha 2.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.80e-01
[HeI]5875 3.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.28e+00
[OIII]5007d 3.37e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00057         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00772         0.00231         0.00240     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02408         0.00746         0.00775     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05119         0.01645         0.01708     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09014         0.03027         0.03142     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14178         0.03233         0.03344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20674         0.05064         0.05239     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28523         0.07826         0.08102     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37713         0.10725         0.11107     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48201         0.15732         0.16301     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59926         0.20306         0.21042     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72786         0.25758         0.26695     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86655         0.32359         0.33536     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01413         0.25508         0.26278     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16966         0.32402         0.33410     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33188         0.41475         0.42819     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49941         0.48910         0.50509     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67096         0.64194         0.66354     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84538         0.74450         0.76962     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02149         0.86259         0.89188     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19825         0.99999         1.03394     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00458         0.00261         0.00269     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02061         0.00580         0.00591     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05385         0.01665         0.01700     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10791         0.04216         0.04317     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18537         0.07723         0.07908     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28832         0.15257         0.15665     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41812         0.23602         0.24241     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57523         0.35445         0.36418     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75917         0.51801         0.53235     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96886         0.33804         0.34151     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20329         0.49347         0.49941     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46024         0.70706         0.71808     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73729         0.91726         0.93242     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03234         1.41730         1.44544     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34335         1.74339         1.77911     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66783         2.13839         2.18354     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00289         2.63187         2.68881     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34574         1.37960         1.38367     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69439         1.76281         1.77169     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04627         2.42044         2.44249     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39927         2.87683         2.90604     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00158         0.00155         0.00157     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00104         0.00113         0.00114     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00015         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00080         0.00060         0.00060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01040         0.00851         0.00852     5.00000e+09         0.01068     3.00690e-05         0.95970
