Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.53        132 
comp. 1      23.5        152 
comp. 2      0.0       0.0
chi2/DOF: 0.7132
Reddening E(B-V): 0.228
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.49 s
Spec Norm factor: 31.2192
Spec Norm lambda: 5600.00
Mini: 1257788.8775
Mcor: 1205240.1175
++++++++++++++++++++++++++++++
Gas V= 23.53 and sigma= 151.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.24e-01
Hdelta 2.13e+00
Hgamma 3.20e+00
Hbeta 4.51e+00
Halpha 7.62e+00
[SII]6716 1.78e+00
[SII]6731 3.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.42e+00
[HeI]6678 8.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.43e-01
[OIII]5007d 5.41e+00
[OI]6300d 0.00e+00
[NII]6583d 5.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00074         0.00019         0.00020     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00709         0.00187         0.00194     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02123         0.00642         0.00666     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04464         0.01395         0.01448     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07837         0.02541         0.02637     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12315         0.04172         0.04329     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17941         0.04127         0.04268     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24738         0.06112         0.06322     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32700         0.09050         0.09368     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41797         0.11991         0.12416     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51983         0.17114         0.17730     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63194         0.21600         0.22380     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75337         0.26894         0.27867     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88301         0.33262         0.34465     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01981         0.25874         0.26652     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16287         0.32494         0.33501     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31118         0.41186         0.42514     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46359         0.48158         0.49725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61913         0.62745         0.64846     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77685         0.72310         0.74738     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93586         0.83325         0.86141     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09535         0.96149         0.99398     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00411         0.00219         0.00226     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01832         0.01054         0.01086     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04704         0.01335         0.01360     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09389         0.02928         0.02989     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16115         0.06350         0.06502     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25036         0.10522         0.10772     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36264         0.19357         0.19872     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49850         0.28385         0.29149     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65784         0.40889         0.42006     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83992         0.57810         0.59402     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04358         0.36728         0.37099     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26773         0.52443         0.53066     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51040         0.73772         0.74910     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76942         0.94237         0.95779     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04290         1.43708         1.46539     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32902         1.74783         1.78336     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62565         2.12293         2.16742     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93049         2.59081         2.64645     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24134         1.34820         1.35197     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55662         1.71186         1.72022     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87434         2.33779         2.35872     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19291         2.76578         2.79343     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00121         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00135         0.00126         0.00128     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00116         0.00115         0.00117     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00064         0.00070         0.00071     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00044         0.00027         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00878         0.00667         0.00667     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03177         0.02622         0.02626     5.00000e+09         0.01068     3.00690e-05         0.95970
