Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.96        136 
comp. 1     -1.95        642 
comp. 2      0.0       0.0
chi2/DOF: 0.8329
Reddening E(B-V): 0.153
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 28.02 s
Spec Norm factor: 66.0037
Spec Norm lambda: 5600.00
Mini: 2657027.8576
Mcor: 2546060.8365
++++++++++++++++++++++++++++++
Gas V= -1.95 and sigma= 642.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.03e+00
Hgamma 4.85e+00
Hbeta 5.38e+00
Halpha 2.08e+00
[SII]6716 0.00e+00
[SII]6731 1.78e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.50e-01
[OIII]5007d 2.08e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00127         0.00032         0.00034     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00834         0.00221         0.00229     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02321         0.00702         0.00729     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04727         0.01479         0.01535     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08153         0.02645         0.02745     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12670         0.04296         0.04458     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18320         0.04218         0.04361     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25128         0.06213         0.06427     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33085         0.09164         0.09486     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42161         0.12105         0.12534     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52307         0.17235         0.17855     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63460         0.21709         0.22492     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75526         0.26983         0.27959     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88400         0.33326         0.34532     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01977         0.25895         0.26672     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16174         0.32490         0.33495     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30889         0.41149         0.42474     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46010         0.48083         0.49646     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61437         0.62612         0.64707     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77077         0.72122         0.74543     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92844         0.83074         0.85880     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08658         0.95826         0.99062     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00509         0.00271         0.00279     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02060         0.01186         0.01222     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05069         0.01440         0.01467     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09882         0.03084         0.03149     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16716         0.06593         0.06750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25719         0.10818         0.11075     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36997         0.19764         0.20290     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50605         0.28838         0.29613     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66529         0.41385         0.42515     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84692         0.58341         0.59946     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04978         0.36977         0.37350     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27276         0.52695         0.53320     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51391         0.74005         0.75145     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77113         0.94406         0.95949     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04259         1.43805         1.46636     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32652         1.74740         1.78289     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62084         2.12079         2.16519     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92325         2.58653         2.64204     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23157         1.34525         1.34899     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54424         1.70731         1.71562     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85931         2.33064         2.35147     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17521         2.75638         2.78389     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00120         0.00112         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00099         0.00098         0.00100     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00049         0.00053         0.00054     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00086         0.00052         0.00051     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01030         0.00783         0.00783     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03497         0.02889         0.02894     5.00000e+09         0.01068     3.00690e-05         0.95970
