Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.9       7.69 
comp. 1     -62.2        324 
comp. 2      0.0       0.0
chi2/DOF: 0.8307
Reddening E(B-V): 0.168
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.45 s
Spec Norm factor: 18.8794
Spec Norm lambda: 5600.00
Mini: 781814.2928
Mcor: 748804.0713
++++++++++++++++++++++++++++++
Gas V= -62.21 and sigma= 324.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 1.26e+00
Hbeta 1.56e+00
Halpha 6.28e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.23e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 3.04e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00759         0.00239         0.00248     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02834         0.00934         0.00970     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06438         0.01441         0.01490     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11722         0.02818         0.02916     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18791         0.05060         0.05240     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27711         0.07734         0.08012     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38494         0.12330         0.12779     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51109         0.16996         0.17618     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65443         0.22729         0.23562     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81327         0.29804         0.30897     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98594         0.24337         0.25080     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17108         0.31837         0.32838     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36685         0.41772         0.43138     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57110         0.50295         0.51956     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78188         0.67181         0.69463     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99731         0.79079         0.81773     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21552         0.92779         0.95959     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43481         1.08699         1.12424     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00459         0.00139         0.00142     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02411         0.00925         0.00947     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06678         0.02731         0.02797     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13870         0.07203         0.07398     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24409         0.13522         0.13892     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38558         0.23316         0.23965     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56414         0.37777         0.38835     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77962         0.26695         0.26977     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03176         0.41525         0.42038     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31796         0.62629         0.63624     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63503         0.84720         0.86146     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98013         1.35518         1.38252     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35037         1.71606         1.75176     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74195         2.15690         2.20312     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15041         2.70978         2.76925     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57142         1.44525         1.44996     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00188         1.87399         1.88401     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43763         2.60514         2.62968     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87522         3.12873         3.16147     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00293         0.00253         0.00257     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00315         0.00286         0.00290     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00308         0.00297         0.00302     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00236         0.00250         0.00254     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00103         0.00052         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00029         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00022         0.00016         0.00016     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
