Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.5        192 
comp. 1      31.7        659 
comp. 2      0.0       0.0
chi2/DOF: 2.343
Reddening E(B-V): 0.197
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 25.46 s
Spec Norm factor: 124.7028
Spec Norm lambda: 5600.00
Mini: 4946734.9311
Mcor: 4741482.0327
++++++++++++++++++++++++++++++
Gas V= 31.73 and sigma= 658.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.66e+00
Hgamma 1.26e+01
Hbeta 1.54e+01
Halpha 6.67e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.15e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.45e+00
[OIII]5007d 4.75e+00
[OI]6300d 0.00e+00
[NII]6583d 2.01e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00096         0.00021         0.00022     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00601         0.00143         0.00149     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01676         0.00437         0.00453     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03427         0.00920         0.00954     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05941         0.01824         0.01892     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09291         0.02950         0.03060     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13521         0.04452         0.04619     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18654         0.06418         0.06659     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24693         0.05769         0.05964     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31631         0.07937         0.08208     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39442         0.11086         0.11473     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48086         0.14010         0.14503     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57512         0.19231         0.19917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67665         0.23490         0.24331     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78470         0.28450         0.29471     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89847         0.34374         0.35607     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01720         0.26212         0.26991     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14024         0.32361         0.33353     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26686         0.40417         0.41707     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39627         0.46662         0.48166     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52778         0.60132         0.62126     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66074         0.68642         0.70926     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79454         0.78451         0.81078     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92867         0.89886         0.92895     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00325         0.00155         0.00159     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01414         0.00716         0.00738     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03597         0.01944         0.02003     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07111         0.04154         0.04281     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12138         0.03499         0.03564     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18835         0.05966         0.06089     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27286         0.10921         0.11178     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37535         0.16022         0.16398     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49601         0.26890         0.27597     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63472         0.36707         0.37683     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79099         0.49934         0.51283     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96394         0.67385         0.69219     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15244         0.41194         0.41598     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35545         0.56950         0.57609     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57146         0.77955         0.79134     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79884         0.97303         0.98866     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03623         1.45481         1.48303     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28230         1.73957         1.77440     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53556         2.08217         2.12516     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79439         2.50914         2.56227     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05728         1.29154         1.29477     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32311         1.62450         1.63194     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59057         2.20047         2.21951     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.85859         2.58509         2.61015     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00064         0.00058         0.00058     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00029         0.00028         0.00028     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00031         0.00034         0.00035     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00621         0.00325         0.00323     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02337         0.01426         0.01419     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05651         0.04361         0.04361     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10941         0.09173         0.09184     5.00000e+09         0.01068     3.00690e-05         0.95970
