Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.8        167 
comp. 1      7.29        213 
comp. 2      0.0       0.0
chi2/DOF: 1.22
Reddening E(B-V): 0.498
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.68 s
Spec Norm factor: 46.1151
Spec Norm lambda: 5600.00
Mini: 1696351.9520
Mcor: 1628651.6212
++++++++++++++++++++++++++++++
Gas V= 7.29 and sigma= 212.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.05e+00
Hgamma 5.87e+00
Hbeta 6.50e+00
Halpha 7.58e+00
[SII]6716 1.05e+00
[SII]6731 1.87e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.22e+00
[HeI]6678 0.00e+00
[OIII]4363 1.35e-01
[ClIII]5517 1.63e+00
[OIII]5007d 1.30e+00
[OI]6300d 1.08e-01
[NII]6583d 4.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03520         0.01070         0.01111     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.07080         0.02230         0.02315     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.10707         0.03498         0.03630     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.14419         0.03455         0.03574     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.18232         0.04692         0.04854     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.22160         0.06227         0.06445     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.26214         0.07590         0.07858     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.30402         0.10066         0.10425     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.34729         0.11891         0.12315     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.39196         0.13917         0.14414     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.43802         0.16252         0.16833     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.48545         0.12231         0.12622     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.53420         0.14455         0.14923     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.58421         0.17708         0.18295     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.63542         0.19965         0.20633     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68773         0.24799         0.25641     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74106         0.27743         0.28688     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79529         0.31094         0.32157     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85031         0.35081         0.36279     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90601         0.25177         0.25882     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.96230         0.29451         0.30304     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.01907         0.35060         0.36119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.07623         0.38785         0.39969     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.13367         0.48117         0.49631     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.19132         0.53099         0.54775     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.24907         0.58885         0.60756     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.30687         0.65680         0.67767     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07061         0.02442         0.02503     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.14191         0.05632         0.05782     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.21445         0.09010         0.09253     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.28866         0.14822         0.15244     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.36490         0.19915         0.20486     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.44347         0.25847         0.26593     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.52456         0.33042         0.33999     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.60833         0.18912         0.19229     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.69486         0.23733         0.24183     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.78420         0.33846         0.34586     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.87630         0.40336         0.41215     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.97113         0.56774         0.58170     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.06863         0.66643         0.68303     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.16866         0.79558         0.81572     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.27109         0.95821         0.98267     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.37571         0.53030         0.53461     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.48237         0.67163         0.67829     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59082         0.85101         0.86245     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70084         0.99212         1.00639     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.81222         1.39624         1.42097     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.92480         1.58206         1.61108     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.03835         1.80506         1.83929     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.15267         2.08442         2.12504     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.26755         1.03300         1.03387     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.38282         1.25613         1.25981     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.49832         1.65108         1.66262     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.61390         1.88844         1.90361     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10618         0.10855         0.10992     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.21325         0.23122         0.23430     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.32204         0.38472         0.39009     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.43329         0.24468         0.24246     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.54762         0.36044         0.35808     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.66547         0.55386         0.55300     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.78714         0.71164         0.71135     5.00000e+09         0.01068     3.00690e-05         0.95970
