Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.26        178 
comp. 1     -47.9        749 
comp. 2      0.0       0.0
chi2/DOF: 0.9653
Reddening E(B-V): 0.175
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 29.60 s
Spec Norm factor: 38.2011
Spec Norm lambda: 5600.00
Mini: 1565769.9163
Mcor: 1499905.1828
++++++++++++++++++++++++++++++
Gas V= -47.88 and sigma= 749.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.71e-01
Hgamma 3.36e+00
Hbeta 3.77e+00
Halpha 6.38e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.37e-01
[HeI]5875 6.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 8.86e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00027         0.00008         0.00008     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00860         0.00264         0.00274     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02792         0.00890         0.00924     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05982         0.01992         0.02068     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10553         0.02386         0.02468     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16613         0.04034         0.04175     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24217         0.06588         0.06822     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33382         0.09413         0.09750     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44081         0.14265         0.14783     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56259         0.18902         0.19590     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69808         0.24495         0.25389     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84583         0.31318         0.32461     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00448         0.25051         0.25811     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17293         0.32217         0.33225     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34971         0.41674         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53312         0.49586         0.51215     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72161         0.65580         0.67795     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91373         0.76553         0.79147     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10801         0.89189         0.92230     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30310         1.03881         1.07423     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00497         0.00139         0.00141     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02397         0.00735         0.00750     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06305         0.02442         0.02501     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12641         0.05222         0.05348     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21737         0.11405         0.11712     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33834         0.18937         0.19452     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49058         0.29972         0.30800     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67407         0.45604         0.46874     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88797         0.30719         0.31039     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13145         0.46008         0.46568     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40212         0.67316         0.68375     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69719         0.88849         0.90330     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01431         1.39282         1.42068     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35116         1.73437         1.77016     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70476         2.14962         2.19532     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07162         2.66929         2.72743     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44829         1.40983         1.41420     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83229         1.81311         1.82251     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22040         2.50320         2.52637     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60994         2.98904         3.01983     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00199         0.00173         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00125         0.00101         0.00101     5.00000e+09         0.01068     3.00690e-05         0.95970
