Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.91        132 
comp. 1      6.05        190 
comp. 2      0.0       0.0
chi2/DOF: 0.7268
Reddening E(B-V): 0.213
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 17.90 s
Spec Norm factor: 25.3547
Spec Norm lambda: 5600.00
Mini: 1030909.5876
Mcor: 987676.9348
++++++++++++++++++++++++++++++
Gas V= 6.05 and sigma= 189.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 1.58e+00
Hbeta 3.79e+00
Halpha 3.66e+00
[SII]6716 1.46e-01
[SII]6731 5.43e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.89e+00
[OIII]5007d 2.93e+00
[OI]6300d 4.32e-02
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00642         0.00192         0.00200     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02218         0.00687         0.00713     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04887         0.01570         0.01629     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08758         0.02940         0.03051     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13912         0.03171         0.03280     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20408         0.04996         0.05169     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28265         0.07751         0.08025     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37472         0.10652         0.11031     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47989         0.15655         0.16221     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59759         0.20240         0.20974     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72677         0.25707         0.26642     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86612         0.32328         0.33504     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01442         0.25503         0.26273     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17062         0.32413         0.33422     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33348         0.41505         0.42850     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50159         0.48958         0.50560     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67372         0.64270         0.66432     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84869         0.74548         0.77064     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02533         0.86382         0.89315     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20261         1.00150         1.03551     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00364         0.00207         0.00214     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01846         0.00519         0.00529     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05061         0.01564         0.01597     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10383         0.04054         0.04152     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18077         0.07528         0.07708     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28349         0.14994         0.15396     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41328         0.23318         0.23949     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57055         0.35140         0.36105     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75483         0.51481         0.52907     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96511         0.33657         0.34003     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20041         0.49206         0.49798     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45850         0.70588         0.71689     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73686         0.91660         0.93175     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03331         1.41730         1.44546     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34569         1.74430         1.78005     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67144         2.14027         2.18548     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00766         2.63480         2.69183     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35161         1.38136         1.38545     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70129         1.76526         1.77417     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05418         2.42401         2.44612     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40817         2.88128         2.91056     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00178         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00188         0.00174         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00178         0.00174         0.00177     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00124         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00017         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00906         0.00741         0.00743     5.00000e+09         0.01068     3.00690e-05         0.95970
