Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.13        116 
comp. 1      30.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.058
Reddening E(B-V): 0.174
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.13 s
Spec Norm factor: 30.3941
Spec Norm lambda: 5600.00
Mini: 1263285.8640
Mcor: 1209882.6543
++++++++++++++++++++++++++++++
Gas V= 30.78 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.41e+00
Hbeta 2.65e+00
Halpha 7.79e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.99e-01
[HeI]5875 5.44e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.98e-01
[OIII]5007d 1.61e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00374         0.00117         0.00122     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02015         0.00662         0.00687     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05217         0.01163         0.01203     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10161         0.02433         0.02518     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16970         0.04552         0.04715     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25726         0.07154         0.07411     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36457         0.11635         0.12059     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49148         0.16284         0.16880     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63686         0.22037         0.22847     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79902         0.29175         0.30246     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97629         0.24011         0.24745     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16740         0.31621         0.32617     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37043         0.41728         0.43094     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58300         0.50490         0.52160     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80299         0.67727         0.70031     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02831         0.80012         0.82742     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25685         0.94163         0.97395     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48663         1.10605         1.14401     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00173         0.00052         0.00053     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01536         0.00587         0.00601     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05053         0.02058         0.02108     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11478         0.05939         0.06100     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21341         0.11779         0.12102     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34969         0.21069         0.21655     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52500         0.35027         0.36010     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73943         0.25226         0.25494     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99307         0.39821         0.40315     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28334         0.60760         0.61728     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60697         0.82961         0.84362     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96126         1.33734         1.36440     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34343         1.70471         1.74026     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74952         2.15491         2.20120     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17469         2.72063         2.78049     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61408         1.45714         1.46197     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06431         1.89623         1.90648     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.52065         2.64413         2.66918     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97911         3.18367         3.21716     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00313         0.00270         0.00274     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00338         0.00306         0.00310     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00328         0.00315         0.00320     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00241         0.00255         0.00259     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00087         0.00044         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00043         0.00025         0.00025     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
