Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05       94.1 
comp. 1      25.7        567 
comp. 2      0.0       0.0
chi2/DOF: 2.119
Reddening E(B-V): 0.104
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.89 s
Spec Norm factor: 143.1100
Spec Norm lambda: 5600.00
Mini: 5787316.2807
Mcor: 5545156.8708
++++++++++++++++++++++++++++++
Gas V= 25.72 and sigma= 567.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.16e+00
Hgamma 1.27e+01
Hbeta 1.18e+01
Halpha 5.68e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.20e+00
[HeI]5875 5.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.03e+00
[OIII]5007d 4.39e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00385         0.00101         0.00105     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01506         0.00453         0.00471     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03551         0.01106         0.01148     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06646         0.02147         0.02228     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10881         0.03672         0.03811     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16316         0.03739         0.03867     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22995         0.05660         0.05855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30919         0.08525         0.08825     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40066         0.11451         0.11858     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50389         0.16528         0.17124     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61826         0.21054         0.21815     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74279         0.26417         0.27375     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87631         0.32886         0.34079     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01771         0.25725         0.26499     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16608         0.32463         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32031         0.41319         0.42653     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47915         0.48489         0.50070     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64147         0.63374         0.65500     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80625         0.73232         0.75697     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97248         0.84585         0.87449     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13926         0.97798         1.01110     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00179         0.00095         0.00098     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01169         0.00670         0.00690     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03496         0.00989         0.01007     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07604         0.02362         0.02412     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13775         0.05408         0.05537     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22206         0.09298         0.09520     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33051         0.17576         0.18045     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46398         0.26321         0.27030     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62258         0.38552         0.39608     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80564         0.55245         0.56770     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01204         0.35486         0.35846     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24069         0.51134         0.51744     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48954         0.72482         0.73605     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75629         0.93189         0.94720     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03898         1.42898         1.45723     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33572         1.74632         1.78194     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64420         2.12996         2.17474     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96186         2.60878         2.66499     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28626         1.36179         1.36569     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61565         1.73379         1.74237     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94780         2.37324         2.39465     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28091         2.81331         2.84162     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00145         0.00128         0.00130     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00474         0.00359         0.00359     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02167         0.01782         0.01785     5.00000e+09         0.01068     3.00690e-05         0.95970
