Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.01        153 
comp. 1      15.5        220 
comp. 2      0.0       0.0
chi2/DOF: 1.116
Reddening E(B-V): 0.205
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.99 s
Spec Norm factor: 43.8856
Spec Norm lambda: 5600.00
Mini: 1780061.5496
Mcor: 1705487.3872
++++++++++++++++++++++++++++++
Gas V= 15.48 and sigma= 220.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.24e-01
Hdelta 4.19e+00
Hgamma 7.83e+00
Hbeta 1.05e+01
Halpha 8.84e+00
[SII]6716 4.84e+00
[SII]6731 2.53e+00
[SII]4068 0.00e+00
[SIII]6312 1.20e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.58e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 1.10e+01
[OI]6300d 1.77e+00
[NII]6583d 1.27e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00182         0.00048         0.00050     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01057         0.00317         0.00329     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02858         0.00887         0.00921     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05723         0.01843         0.01913     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09756         0.03283         0.03407     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15030         0.03434         0.03552     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21599         0.05300         0.05483     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29476         0.08103         0.08388     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38646         0.11012         0.11404     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49065         0.16045         0.16625     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60674         0.20599         0.21345     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73371         0.26016         0.26961     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87035         0.32564         0.33747     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01550         0.25592         0.26364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16819         0.32424         0.33432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32725         0.41411         0.42751     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49136         0.48742         0.50334     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65930         0.63870         0.66016     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82997         0.73971         0.76464     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00224         0.85604         0.88507     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17513         0.99140         1.02502     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00047         0.00025         0.00026     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00718         0.00410         0.00423     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02614         0.00737         0.00751     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06254         0.01937         0.01978     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11968         0.04684         0.04797     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19991         0.08345         0.08545     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30508         0.16175         0.16607     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43633         0.24678         0.25345     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59400         0.36673         0.37679     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77756         0.53159         0.54629     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98591         0.34466         0.34818     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21802         0.50048         0.50649     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47174         0.71401         0.72511     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74470         0.92296         0.93817     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03485         1.42180         1.44999     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34021         1.74443         1.78011     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65838         2.13495         2.17995     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98662         2.62269         2.67934     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32227         1.37258         1.37658     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66342         1.75142         1.76019     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00765         2.40198         2.42378     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35294         2.85205         2.88091     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00088         0.00095         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00218         0.00165         0.00165     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01458         0.01196         0.01197     5.00000e+09         0.01068     3.00690e-05         0.95970
