Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.95        129 
comp. 1      30.1        156 
comp. 2      0.0       0.0
chi2/DOF: 0.7513
Reddening E(B-V): 0.179
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.96 s
Spec Norm factor: 49.6383
Spec Norm lambda: 5600.00
Mini: 2004179.6807
Mcor: 1920372.7436
++++++++++++++++++++++++++++++
Gas V= 30.11 and sigma= 155.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.88e-02
Hdelta 3.90e+00
Hgamma 2.76e+00
Hbeta 5.60e+00
Halpha 6.09e+00
[SII]6716 4.94e+00
[SII]6731 8.60e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.40e+00
[HeI]6678 5.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.20e+00
[OIII]5007d 5.31e+00
[OI]6300d 0.00e+00
[NII]6583d 8.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00500         0.00132         0.00137     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01755         0.00529         0.00549     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03932         0.01226         0.01273     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07149         0.02313         0.02400     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11490         0.03884         0.04031     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17011         0.03905         0.04038     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23741         0.05853         0.06055     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31682         0.08749         0.09057     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40810         0.11682         0.12097     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51075         0.16779         0.17384     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62418         0.21289         0.22058     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74740         0.26623         0.27588     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87930         0.33051         0.34248     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01877         0.25792         0.26568     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16488         0.32481         0.33488     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31657         0.41267         0.42598     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47264         0.48352         0.49927     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63205         0.63110         0.65225     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79378         0.72842         0.75291     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95689         0.84050         0.86893     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12052         0.97095         1.00380     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00249         0.00132         0.00136     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01413         0.00811         0.00836     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03977         0.01127         0.01148     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08338         0.02595         0.02649     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14751         0.05800         0.05939     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23399         0.09813         0.10046     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34413         0.18329         0.18817     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47866         0.27196         0.27929     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63760         0.39545         0.40627     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82028         0.56338         0.57891     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02556         0.36017         0.36382     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25233         0.51695         0.52311     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49859         0.73038         0.74167     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76210         0.93645         0.95181     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04091         1.43259         1.46087     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33312         1.74715         1.78273     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63654         2.12715         2.17181     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94871         2.60131         2.65728     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26730         1.35608         1.35992     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59061         1.72451         1.73300     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91655         2.35818         2.37939     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24339         2.79307         2.82110     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00611         0.00463         0.00463     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02548         0.02099         0.02102     5.00000e+09         0.01068     3.00690e-05         0.95970
