Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.7        140 
comp. 1     -12.8        152 
comp. 2      0.0       0.0
chi2/DOF: 0.7337
Reddening E(B-V): 0.195
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.43 s
Spec Norm factor: 29.0733
Spec Norm lambda: 5600.00
Mini: 1181083.5868
Mcor: 1131568.7092
++++++++++++++++++++++++++++++
Gas V= -12.82 and sigma= 152.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.71e+00
Hdelta 5.15e+00
Hgamma 4.38e+00
Hbeta 9.12e+00
Halpha 2.02e+01
[SII]6716 9.46e+00
[SII]6731 8.06e+00
[SII]4068 0.00e+00
[SIII]6312 3.26e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.61e-01
[OIII]5007d 7.28e+00
[OI]6300d 2.75e+00
[NII]6583d 9.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00031         0.00008         0.00008     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00727         0.00218         0.00226     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02364         0.00733         0.00761     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05093         0.01638         0.01700     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09025         0.03032         0.03147     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14238         0.03248         0.03359     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20779         0.05091         0.05267     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28663         0.07867         0.08145     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37881         0.10777         0.11161     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48389         0.15799         0.16370     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60127         0.20382         0.21121     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72991         0.25841         0.26780     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86852         0.32445         0.33625     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01584         0.25561         0.26333     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17080         0.32446         0.33456     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33215         0.41500         0.42844     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49854         0.48901         0.50500     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66877         0.64135         0.66292     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84168         0.74329         0.76837     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01617         0.86066         0.88987     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19126         0.99720         1.03105     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00429         0.00245         0.00252     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02013         0.00567         0.00578     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05343         0.01652         0.01687     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10787         0.04216         0.04317     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18604         0.07754         0.07940     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28990         0.15347         0.15757     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42060         0.23751         0.24394     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57845         0.35657         0.36637     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76296         0.52080         0.53522     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97307         0.33964         0.34312     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20773         0.49549         0.50145     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46475         0.70952         0.72057     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74161         0.91990         0.93509     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03609         1.42047         1.44867     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34601         1.74604         1.78181     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66878         2.13998         2.18515     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00157         2.63173         2.68866     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34172         1.37848         1.38254     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68730         1.76011         1.76897     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03590         2.41517         2.43716     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38554         2.86896         2.89808     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00151         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00112         0.00121         0.00123     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00024         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00078         0.00059         0.00059     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01023         0.00838         0.00839     5.00000e+09         0.01068     3.00690e-05         0.95970
