Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        185 
comp. 1       162        835 
comp. 2      0.0       0.0
chi2/DOF: 1.728
Reddening E(B-V): 0.210
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 56.96 s
Spec Norm factor: 54.4434
Spec Norm lambda: 5600.00
Mini: 2215772.8365
Mcor: 2122818.3426
++++++++++++++++++++++++++++++
Gas V= 162.22 and sigma= 835.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.48e-01
Hgamma 3.95e+00
Hbeta 6.57e+00
Halpha 4.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.78e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 2.73e+00
[OI]6300d 0.00e+00
[NII]6583d 7.55e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00589         0.00176         0.00183     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02093         0.00648         0.00672     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04680         0.01502         0.01559     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08468         0.02840         0.02947     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13545         0.03085         0.03190     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19982         0.04887         0.05056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27803         0.07617         0.07886     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37000         0.10507         0.10882     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47533         0.15492         0.16052     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59342         0.20079         0.20808     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72324         0.25558         0.26488     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86350         0.32199         0.33370     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01296         0.25442         0.26211     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17062         0.32382         0.33391     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33522         0.41519         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50531         0.49032         0.50637     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67958         0.64432         0.66601     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85682         0.74803         0.77329     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03581         0.86745         0.89692     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21546         1.00637         1.04057     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00314         0.00179         0.00184     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01700         0.00478         0.00487     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04780         0.01476         0.01507     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09945         0.03879         0.03973     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17474         0.07270         0.07444     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27594         0.14581         0.14971     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40453         0.22802         0.23420     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56109         0.34523         0.35473     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74518         0.50773         0.52180     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95577         0.33299         0.33642     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19188         0.48809         0.49398     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45127         0.70170         0.71266     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73143         0.91285         0.92796     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03021         1.41378         1.44189     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34551         1.74248         1.77823     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67474         2.14085         2.18610     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01493         2.63862         2.69577     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36319         1.38480         1.38892     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71746         1.77126         1.78023     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07508         2.43416         2.45640     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43386         2.89528         2.92474     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00163         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00167         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00012         0.00009         0.00009     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00789         0.00644         0.00646     5.00000e+09         0.01068     3.00690e-05         0.95970
