Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.67        145 
comp. 1      48.8        170 
comp. 2      0.0       0.0
chi2/DOF: 0.7362
Reddening E(B-V): 0.209
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 14.91 s
Spec Norm factor: 22.9890
Spec Norm lambda: 5600.00
Mini: 946023.4227
Mcor: 906169.3905
++++++++++++++++++++++++++++++
Gas V= 48.77 and sigma= 169.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.06e-01
Hgamma 3.27e+00
Hbeta 3.40e+00
Halpha 4.22e+00
[SII]6716 2.11e+00
[SII]6731 1.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 1.83e+00
[HeI]6678 6.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 5.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00405         0.00124         0.00129     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01882         0.00597         0.00620     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04667         0.01548         0.01607     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08897         0.02004         0.02073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14689         0.03553         0.03677     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22115         0.05992         0.06205     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31212         0.08766         0.09081     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41967         0.13527         0.14019     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54336         0.18183         0.18846     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68204         0.23837         0.24709     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83419         0.30764         0.31889     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99830         0.24798         0.25552     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17313         0.32094         0.33100     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35707         0.41735         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54828         0.49877         0.51519     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74509         0.66210         0.68451     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94589         0.77530         0.80163     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14907         0.90565         0.93659     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35316         1.05717         1.09329     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00178         0.00050         0.00050     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01448         0.00442         0.00451     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04583         0.01768         0.01811     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10146         0.04175         0.04276     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18559         0.09699         0.09960     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30115         0.16788         0.17246     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44984         0.27374         0.28132     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63199         0.42588         0.43776     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84701         0.29186         0.29491     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09425         0.44319         0.44861     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37125         0.65573         0.66608     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67503         0.87341         0.88802     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00302         1.37951         1.40720     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35264         1.72857         1.76435     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72060         2.15362         2.19954     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10306         2.68589         2.74458     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49627         1.42377         1.42827     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89756         1.83666         1.84630     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30337         2.54227         2.56596     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71076         3.04227         3.07380     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00234         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00252         0.00230         0.00234     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00238         0.00242     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00183         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
