Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.2        169 
comp. 1     -53.9        245 
comp. 2      0.0       0.0
chi2/DOF: 1.09
Reddening E(B-V): 0.142
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.12 s
Spec Norm factor: 45.2012
Spec Norm lambda: 5600.00
Mini: 1853081.0106
Mcor: 1775123.8511
++++++++++++++++++++++++++++++
Gas V= -53.92 and sigma= 244.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.46e+00
Hgamma 5.85e+00
Hbeta 8.82e+00
Halpha 4.19e+00
[SII]6716 0.00e+00
[SII]6731 4.48e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 9.62e-01
[HeI]6678 0.00e+00
[OIII]4363 2.79e-02
[ClIII]5517 1.16e+00
[OIII]5007d 2.64e+00
[OI]6300d 0.00e+00
[NII]6583d 3.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00007         0.00002         0.00002     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00817         0.00251         0.00261     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02728         0.00869         0.00902     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05899         0.01964         0.02039     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10456         0.02364         0.02445     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16505         0.04007         0.04146     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24103         0.06556         0.06788     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33268         0.09379         0.09714     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43971         0.14227         0.14743     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56162         0.18865         0.19552     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69729         0.24462         0.25355     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84529         0.31291         0.32434     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00424         0.25040         0.25800     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17302         0.32212         0.33220     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35016         0.41679         0.43035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53395         0.49602         0.51232     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72285         0.65613         0.67830     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91540         0.76603         0.79200     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11012         0.89259         0.92303     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30568         1.03975         1.07521     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00464         0.00129         0.00132     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02322         0.00712         0.00727     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06189         0.02397         0.02455     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12487         0.05157         0.05282     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21554         0.11306         0.11611     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33631         0.18819         0.19331     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48843         0.29835         0.30659     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67190         0.45448         0.46713     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88590         0.30641         0.30960     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12961         0.45923         0.46483     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40065         0.67231         0.68289     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69620         0.88779         0.90259     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01391         1.39225         1.42011     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35144         1.73421         1.76999     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70577         2.14996         2.19568     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07339         2.67026         2.72843     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45085         1.41058         1.41495     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83569         1.81433         1.82374     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22467         2.50520         2.52839     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61509         2.99174         3.02256     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00204         0.00178         0.00181     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00219         0.00201         0.00204     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00113         0.00092         0.00092     5.00000e+09         0.01068     3.00690e-05         0.95970
