Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.812        111 
comp. 1     -5.05        287 
comp. 2      0.0       0.0
chi2/DOF: 0.9781
Reddening E(B-V): 0.176
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.89 s
Spec Norm factor: 31.7175
Spec Norm lambda: 5600.00
Mini: 1308586.8197
Mcor: 1253408.0327
++++++++++++++++++++++++++++++
Gas V= -5.05 and sigma= 287.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 2.80e+00
Hbeta 2.99e+00
Halpha 2.61e+00
[SII]6716 3.52e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.79e-01
[HeI]5875 8.70e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 1.60e+00
[OI]6300d 0.00e+00
[NII]6583d 9.50e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00165         0.00051         0.00052     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01369         0.00433         0.00450     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03893         0.01288         0.01337     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07888         0.01772         0.01833     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13491         0.03255         0.03368     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20788         0.05618         0.05818     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29826         0.08356         0.08655     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40600         0.13053         0.13528     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53070         0.17714         0.18360     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67122         0.23398         0.24255     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82599         0.30383         0.31496     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99346         0.24614         0.25364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17240         0.31992         0.32996     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36114         0.41752         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55770         0.50051         0.51701     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76028         0.66613         0.68871     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96716         0.78175         0.80833     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17661         0.91488         0.94618     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38705         1.06963         1.10622     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00025         0.00007         0.00007     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00935         0.00285         0.00291     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03595         0.01383         0.01417     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08656         0.03553         0.03638     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16603         0.08654         0.08888     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27778         0.15445         0.15867     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42386         0.25727         0.26440     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60481         0.40651         0.41787     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82017         0.28188         0.28484     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06944         0.43202         0.43732     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35009         0.64394         0.65414     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65907         0.86286         0.87733     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99380         1.36961         1.39716     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35165         1.72338         1.75912     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72918         2.15483         2.20087     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12230         2.69557         2.75458     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52701         1.43258         1.43717     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94044         1.85207         1.86187     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35877         2.56835         2.59239     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77880         3.07825         3.11028     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00250         0.00217         0.00220     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00270         0.00246         0.00250     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00194         0.00207         0.00210     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
