Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.24        146 
comp. 1      -224        746 
comp. 2      0.0       0.0
chi2/DOF: 0.9801
Reddening E(B-V): 0.153
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 27.90 s
Spec Norm factor: 43.8056
Spec Norm lambda: 5600.00
Mini: 1786456.7137
Mcor: 1711452.8706
++++++++++++++++++++++++++++++
Gas V= -223.69 and sigma= 745.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.12e+00
Hgamma 2.67e+00
Hbeta 3.99e+00
Halpha 1.24e+00
[SII]6716 7.80e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.38e-01
[HeI]5875 6.08e-01
[HeI]6678 0.00e+00
[OIII]4363 6.56e-01
[ClIII]5517 1.42e+00
[OIII]5007d 1.85e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00408         0.00122         0.00127     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01708         0.00528         0.00547     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04105         0.01315         0.01365     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07724         0.02585         0.02683     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12663         0.02878         0.02976     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18999         0.04637         0.04798     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26765         0.07318         0.07577     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35960         0.10191         0.10555     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46547         0.15140         0.15688     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58470         0.19744         0.20461     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71621         0.25258         0.26178     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85867         0.31954         0.33118     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01080         0.25336         0.26103     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17154         0.32341         0.33350     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33958         0.41571         0.42919     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51341         0.49196         0.50807     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69164         0.64763         0.66946     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87302         0.75303         0.77848     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05625         0.87438         0.90412     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24019         1.01554         1.05008     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00201         0.00114         0.00118     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01317         0.00369         0.00376     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04047         0.01247         0.01273     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08848         0.03445         0.03528     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16041         0.06660         0.06820     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25880         0.13647         0.14013     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38536         0.21677         0.22265     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54082         0.33209         0.34124     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72487         0.49290         0.50657     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93654         0.32563         0.32899     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17490         0.48016         0.48597     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43764         0.69370         0.70456     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72218         0.90613         0.92116     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02628         1.40818         1.43623     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34776         1.74061         1.77638     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68388         2.14380         2.18919     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03153         2.64776         2.70521     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38769         1.39205         1.39625     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75019         1.78323         1.79232     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11624         2.45376         2.47626     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48352         2.92176         2.95160     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00181         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00194         0.00179         0.00181     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00183         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00145         0.00147     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00569         0.00464         0.00465     5.00000e+09         0.01068     3.00690e-05         0.95970
