Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.33        144 
comp. 1      37.5        146 
comp. 2      0.0       0.0
chi2/DOF: 0.7608
Reddening E(B-V): 0.135
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 15.73 s
Spec Norm factor: 34.2425
Spec Norm lambda: 5600.00
Mini: 1404877.6052
Mcor: 1345757.2076
++++++++++++++++++++++++++++++
Gas V= 37.48 and sigma= 145.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.12e-01
Hdelta 9.86e-01
Hgamma 2.38e+00
Hbeta 3.37e+00
Halpha 4.84e+00
[SII]6716 3.67e+00
[SII]6731 2.23e+00
[SII]4068 6.80e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.27e-01
[HeI]4143 0.00e+00
[HeI]4471 8.65e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.95e-01
[OIII]5007d 4.67e+00
[OI]6300d 0.00e+00
[NII]6583d 4.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00696         0.00214         0.00222     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02498         0.00795         0.00826     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05587         0.01859         0.01929     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10084         0.02278         0.02356     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16088         0.03903         0.04039     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23659         0.06430         0.06658     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32820         0.09246         0.09577     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43548         0.14079         0.14590     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55794         0.18727         0.19409     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69444         0.24344         0.25233     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84350         0.31201         0.32341     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00367         0.25007         0.25766     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17372         0.32207         0.33215     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35214         0.41709         0.43066     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53722         0.49670         0.51303     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72739         0.65736         0.67958     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92118         0.76776         0.79380     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11711         0.89487         0.92540     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31386         1.04265         1.07822     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00384         0.00107         0.00109     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02089         0.00640         0.00653     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05783         0.02238         0.02292     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11926         0.04922         0.05040     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20869         0.10939         0.11233     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32854         0.18370         0.18871     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48012         0.29305         0.30115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66353         0.44848         0.46097     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87804         0.30346         0.30662     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12284         0.45614         0.46170     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39551         0.66934         0.67988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69315         0.88552         0.90029     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01327         1.39075         1.41860     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35334         1.73430         1.77011     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71025         2.15189         2.19768     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08042         2.67434         2.73264     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46041         1.41341         1.41782     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84770         1.81863         1.82809     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23907         2.51184         2.53513     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63185         3.00033         3.03129     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00215         0.00188         0.00190     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00231         0.00212         0.00215     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00219         0.00223     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00167         0.00179         0.00182     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00074         0.00060         0.00060     5.00000e+09         0.01068     3.00690e-05         0.95970
