Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.86        114 
comp. 1      3.17        200 
comp. 2      0.0       0.0
chi2/DOF: 0.7093
Reddening E(B-V): 0.145
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 26.65 s
Spec Norm factor: 94.3232
Spec Norm lambda: 5600.00
Mini: 3714438.4860
Mcor: 3560831.6960
++++++++++++++++++++++++++++++
Gas V= 3.17 and sigma= 199.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.52e+00
Hdelta 9.32e+00
Hgamma 1.28e+01
Hbeta 1.69e+01
Halpha 4.56e+01
[SII]6716 3.18e+01
[SII]6731 2.42e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.84e+00
[HeI]6678 9.01e-01
[OIII]4363 1.54e+00
[ClIII]5517 3.67e-01
[OIII]5007d 1.25e+01
[OI]6300d 6.91e+00
[NII]6583d 5.41e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00073         0.00022         0.00023     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00507         0.00113         0.00118     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01431         0.00344         0.00357     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02943         0.00773         0.00801     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05123         0.01386         0.01437     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08033         0.02485         0.02577     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11723         0.03749         0.03889     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16219         0.05379         0.05580     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21528         0.07461         0.07740     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27641         0.06505         0.06724     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34541         0.08731         0.09027     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42196         0.11948         0.12362     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50569         0.14842         0.15361     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59611         0.20079         0.20792     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69269         0.24223         0.25086     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79479         0.29027         0.30064     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90169         0.34749         0.35991     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01272         0.26288         0.27065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12729         0.32227         0.33211     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24480         0.40004         0.41275     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36458         0.45937         0.47410     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48606         0.58918         0.60863     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60871         0.66978         0.69197     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73203         0.76273         0.78815     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85560         0.87113         0.90017     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00263         0.00103         0.00106     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01184         0.00568         0.00585     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03050         0.01555         0.01602     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06083         0.03312         0.03412     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10448         0.06147         0.06335     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16269         0.04725         0.04811     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23649         0.07545         0.07700     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32635         0.13157         0.13465     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43239         0.18591         0.19025     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55454         0.30283         0.31075     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69249         0.40341         0.41408     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84566         0.53776         0.55221     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01317         0.71345         0.73277     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19399         0.42992         0.43407     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38713         0.58707         0.59378     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59124         0.79514         0.80705     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80490         0.98346         0.99911     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02690         1.45874         1.48682     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25605         1.73215         1.76658     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49109         2.06062         2.10287     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73066         2.46987         2.52179     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97352         1.26536         1.26833     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21875         1.58500         1.59203     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46527         2.13922         2.15742     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71224         2.50524         2.52916     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00012         0.00011         0.00011     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00033         0.00033         0.00034     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00532         0.00593         0.00602     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01958         0.01033         0.01025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04776         0.02936         0.02921     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09333         0.07256         0.07255     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15889         0.13418         0.13433     5.00000e+09         0.01068     3.00690e-05         0.95970
