Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.36        129 
comp. 1      11.8       95.2 
comp. 2      0.0       0.0
chi2/DOF: 0.7135
Reddening E(B-V): 0.175
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 11.61 s
Spec Norm factor: 25.2164
Spec Norm lambda: 5600.00
Mini: 1040418.2055
Mcor: 996545.7861
++++++++++++++++++++++++++++++
Gas V= 11.81 and sigma= 95.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.83e+00
Hgamma 4.14e+00
Hbeta 9.46e+00
Halpha 2.12e+01
[SII]6716 4.02e+00
[SII]6731 3.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.08e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.33e-02
[OIII]5007d 3.13e+00
[OI]6300d 5.41e-01
[NII]6583d 9.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00177         0.00054         0.00056     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01373         0.00435         0.00451     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03881         0.01284         0.01333     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07868         0.01767         0.01828     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13460         0.03247         0.03360     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20752         0.05608         0.05808     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29795         0.08346         0.08646     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40579         0.13046         0.13521     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53062         0.17710         0.18357     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67129         0.23400         0.24256     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82626         0.30392         0.31504     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99400         0.24626         0.25376     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17306         0.32008         0.33013     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36182         0.41771         0.43134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55835         0.50070         0.51720     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76085         0.66632         0.68890     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96763         0.78190         0.80849     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17696         0.91499         0.94629     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38727         1.06967         1.10627     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00022         0.00006         0.00006     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00916         0.00279         0.00285     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03547         0.01365         0.01398     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08575         0.03519         0.03604     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16492         0.08596         0.08828     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27648         0.15372         0.15792     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42253         0.25645         0.26356     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60368         0.40573         0.41707     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81940         0.28160         0.28456     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06900         0.43182         0.43713     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35000         0.64387         0.65406     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65936         0.86296         0.87744     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99444         1.36998         1.39754     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35254         1.72395         1.75971     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73022         2.15555         2.20161     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12345         2.69643         2.75546     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52819         1.43299         1.43758     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94154         1.85250         1.86230     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35974         2.56880         2.59285     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77963         3.07863         3.11067     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00189         0.00191     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00238         0.00217         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00226         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
