Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.55        119 
comp. 1      51.8        926 
comp. 2      0.0       0.0
chi2/DOF: 1.156
Reddening E(B-V): 0.126
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.20 s
Spec Norm factor: 46.1366
Spec Norm lambda: 5600.00
Mini: 1921868.8491
Mcor: 1840563.6853
++++++++++++++++++++++++++++++
Gas V= 51.85 and sigma= 925.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.54e+00
Hgamma 2.52e+00
Hbeta 3.89e+00
Halpha 7.36e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.65e-01
[HeI]5875 3.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+00
[OIII]5007d 1.87e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00116         0.00037         0.00038     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01475         0.00483         0.00502     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04419         0.00983         0.01017     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09145         0.02185         0.02262     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15789         0.04226         0.04377     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24447         0.06783         0.07027     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35158         0.11195         0.11604     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47916         0.15840         0.16421     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62609         0.21616         0.22411     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79062         0.28804         0.29863     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97101         0.23828         0.24557     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16593         0.31511         0.32504     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37336         0.41724         0.43092     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59081         0.50626         0.52302     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81603         0.68066         0.70383     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04686         0.80564         0.83315     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28106         0.94961         0.98224     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51656         1.11687         1.15525     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00010         0.00003         0.00003     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00993         0.00378         0.00388     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04022         0.01635         0.01675     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09955         0.05140         0.05279     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19386         0.10676         0.10969     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32685         0.19649         0.20197     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50020         0.33298         0.34234     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71421         0.24311         0.24570     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96915         0.38776         0.39258     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26246         0.59638         0.60592     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59078         0.81942         0.83329     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95130         1.32759         1.35449     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34109         1.69923         1.73472     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75601         2.15519         2.20156     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19091         2.72845         2.78858     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64073         1.46462         1.46952     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10192         1.90953         1.91991     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56955         2.66679         2.69214     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03940         3.21506         3.24898     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00331         0.00284         0.00288     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00355         0.00320         0.00325     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00344         0.00329         0.00334     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00092         0.00046         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00046         0.00027         0.00027     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
