Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.81        163 
comp. 1       158      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.211
Reddening E(B-V): 0.194
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 32.55 s
Spec Norm factor: 43.5041
Spec Norm lambda: 5600.00
Mini: 1780618.7053
Mcor: 1705754.7404
++++++++++++++++++++++++++++++
Gas V= 158.21 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.35e+00
Hbeta 4.41e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.38e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 1.60e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00103         0.00031         0.00032     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01052         0.00324         0.00336     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03111         0.00993         0.01031     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06426         0.02143         0.02224     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11109         0.02515         0.02602     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17256         0.04197         0.04342     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24917         0.06788         0.07029     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34102         0.09630         0.09974     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44780         0.14512         0.15038     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56898         0.19144         0.19840     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70346         0.24718         0.25620     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84982         0.31510         0.32659     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00670         0.25142         0.25904     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17300         0.32264         0.33273     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34728         0.41658         0.43012     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52790         0.49487         0.51111     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71337         0.65357         0.67564     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90228         0.76202         0.78783     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09324         0.88689         0.91711     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28498         1.03209         1.06726     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00008         0.00004         0.00005     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00660         0.00184         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02778         0.00853         0.00871     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06931         0.02689         0.02754     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13515         0.05591         0.05725     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22836         0.11999         0.12321     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35112         0.19680         0.20215     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50449         0.30866         0.31718     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68835         0.46636         0.47934     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90183         0.31243         0.31567     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14408         0.46587         0.47153     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41273         0.67921         0.68988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70502         0.89385         0.90873     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01862         1.39776         1.42570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35119         1.73684         1.77264     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69981         2.14870         2.19433     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06105         2.66386         2.72182     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43164         1.40500         1.40932     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80921         1.80472         1.81404     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19069         2.48908         2.51206     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57352         2.96960         3.00012     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00194         0.00197     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00204         0.00199         0.00202     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00201         0.00163         0.00164     5.00000e+09         0.01068     3.00690e-05         0.95970
