Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.52       87.9 
comp. 1       130        308 
comp. 2      0.0       0.0
chi2/DOF: 0.6674
Reddening E(B-V): 0.118
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 17.24 s
Spec Norm factor: 23.5588
Spec Norm lambda: 5600.00
Mini: 982304.0786
Mcor: 940732.6712
++++++++++++++++++++++++++++++
Gas V= 130.15 and sigma= 308.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.81e+00
Hgamma 3.29e+00
Hbeta 2.21e+00
Halpha 6.57e-01
[SII]6716 2.43e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.04e-01
[HeI]5875 3.09e-01
[HeI]6678 4.22e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.07e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.29e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01212         0.00397         0.00412     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04026         0.00895         0.00926     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08647         0.02064         0.02137     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15214         0.04069         0.04214     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23830         0.06606         0.06844     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34539         0.10988         0.11389     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47340         0.15635         0.16209     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62120         0.21427         0.22215     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78699         0.28644         0.29698     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96897         0.23755         0.24482     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16569         0.31474         0.32467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37506         0.41736         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59451         0.50695         0.52375     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82174         0.68215         0.70538     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05456         0.80790         0.83550     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29075         0.95274         0.98549     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52822         1.12098         1.15951     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00783         0.00298         0.00305     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03562         0.01446         0.01482     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09255         0.04773         0.04903     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18482         0.10168         0.10448     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31629         0.18996         0.19526     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48876         0.32506         0.33419     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70268         0.23896         0.24151     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95841         0.38310         0.38787     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25341         0.59154         0.60101     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58422         0.81527         0.82907     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94791         1.32403         1.35088     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34135         1.69780         1.73329     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76015         2.15638         2.20281     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19900         2.73276         2.79303     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65276         1.46806         1.47300     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11787         1.91512         1.92556     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58938         2.67581         2.70129     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06309         3.22709         3.26119     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00353         0.00303         0.00308     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00372         0.00335         0.00340     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00357         0.00341         0.00347     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00267         0.00282         0.00287     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00116         0.00058         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00084         0.00049         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00089         0.00065         0.00065     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00040         0.00032         0.00032     5.00000e+09         0.01068     3.00690e-05         0.95970
