Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7       96.7 
comp. 1      29.9        120 
comp. 2      0.0       0.0
chi2/DOF: 0.6098
Reddening E(B-V): 0.155
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.34 s
Spec Norm factor: 23.6079
Spec Norm lambda: 5600.00
Mini: 967085.6564
Mcor: 926413.0994
++++++++++++++++++++++++++++++
Gas V= 29.91 and sigma= 120.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.56e-01
Hdelta 1.43e+00
Hgamma 5.07e+00
Hbeta 3.65e+00
Halpha 7.13e+00
[SII]6716 1.47e+00
[SII]6731 5.48e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.65e-01
[HeI]4026 1.37e-01
[HeI]4143 0.00e+00
[HeI]4471 1.86e-01
[HeI]5875 6.83e-01
[HeI]6678 1.30e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 3.10e-01
[OI]6300d 1.91e-01
[NII]6583d 3.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00048         0.00014         0.00015     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00922         0.00283         0.00294     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02904         0.00926         0.00961     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06147         0.02048         0.02126     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10770         0.02437         0.02520     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16869         0.04099         0.04241     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24499         0.06668         0.06905     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33673         0.09501         0.09840     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44365         0.14365         0.14886     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56520         0.19000         0.19692     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70029         0.24587         0.25484     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84749         0.31397         0.32543     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00543         0.25089         0.25850     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17296         0.32236         0.33244     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34865         0.41665         0.43020     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53086         0.49541         0.51167     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71805         0.65480         0.67692     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90879         0.76398         0.78987     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10165         0.88969         0.92003     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29532         1.03588         1.07120     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00553         0.00155         0.00157     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02537         0.00778         0.00795     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06544         0.02536         0.02598     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12984         0.05367         0.05496     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22178         0.11643         0.11956     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34354         0.19239         0.19762     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49630         0.30339         0.31177     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68000         0.46032         0.47313     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89380         0.30938         0.31260     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13684         0.46253         0.46816     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40672         0.67575         0.68637     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70065         0.89081         0.90565     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01630         1.39498         1.42288     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35133         1.73547         1.77126     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70278         2.14926         2.19493     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06723         2.66698         2.72504     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44131         1.40777         1.41212     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82257         1.80952         1.81889     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20784         2.49716         2.52024     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59452         2.98072         3.01139     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00205         0.00180         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00223         0.00205         0.00208     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00212         0.00215     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00155         0.00126         0.00126     5.00000e+09         0.01068     3.00690e-05         0.95970
